,vxVO,vyVO,yawVO
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.05013353896350687,0.33229445346767966,0.042322883944521134
3,0.09501683757174542,0.32185767862180353,0.038580201961874436
4,0.09318171131980767,0.32181194353777287,0.03351013322377814
5,0.07403666269275981,0.32743600096502656,0.039517540372912684
6,0.08221056999180296,0.32581231362206864,0.04209531213301394
7,0.07107855714118554,0.3272737399927941,0.03222877524013413
8,0.0776531569777116,0.3258656271127165,0.033108586714033196
9,0.07819167311658778,0.325612248918954,0.03188055480243693
10,0.07057880831046495,0.32860352472063853,0.04265844626430221
11,0.09173940590726759,0.32322064437982,0.041810077595266275
12,0.08971594985146959,0.3229587221297429,0.035027396779868346
13,0.08889738618680966,0.3231358554366698,0.03457854753986131
14,0.0836633846705988,0.32501655039153476,0.038776121489233276
15,0.10981334999211703,0.31671911359618665,0.035284325178848296
16,0.08351710255997062,0.32449909902074847,0.03393760362926063
17,0.08308533569931348,0.32480928359767564,0.035750410406434986
18,0.08062399925453054,0.3256343716312538,0.03752897221041406
19,0.06549638309260684,0.3297133324192748,0.043092040185517405
20,0.07948375602582625,0.32552469696277275,0.03406657622632523
21,-0.2408073230798822,0.23717340762531028,0.05510481082096771
22,0.07850499818986904,0.3259204605630315,0.03551776654061908
23,0.07754431428699889,0.3263483986755005,0.03725291083385791
24,0.07242759097524669,0.3272908358969004,0.03521303779569756
25,0.0785719922643443,0.32553346597641225,0.03201878889916438
26,0.09325340289200162,0.32227796716401186,0.03781149673284343
27,0.08286846904714394,0.3247826189811933,0.03502051816182226
28,0.09453929693444821,0.3218907413989628,0.03771105106255173
29,0.09608874302796729,0.3215528368529548,0.03870151964452017
30,0.0689422532917502,0.3280445530373791,0.03523386795783687
31,0.06149884301994634,0.330288721990333,0.04163874271216901
32,0.10459988815750383,0.3182912348515557,0.03358828342588296
33,0.07853083090335648,0.3261710543468994,0.037750722156665834
34,0.08709654678035063,0.32442685640563,0.04124544797229712
35,0.0960748267023211,0.32111640000075475,0.034955723650036255
36,0.08694536242448567,0.32406385631091444,0.038037313859117586
37,0.08432264925897101,0.32413063202162523,0.03240687389045295
38,0.07096050076333568,0.328074022011414,0.03918443831075833
39,0.09384917813851275,0.32193537016239465,0.03637807038314045
40,0.09850908480965814,0.320381643577408,0.03498786088868859
41,0.08913967933722551,0.3239784313226759,0.04205120470014703
42,0.07134922732037456,0.32769369949253513,0.03669557664414822
43,0.08620042362514273,0.3246699789281804,0.04127364789691922
44,0.07468285475414362,0.32674978095382534,0.03491126406989
45,0.07118954750886224,0.3274631284930085,0.03430453126920752
46,0.3326577622172358,0.040297410380577874,-0.03421902583670424
47,0.0886735750178394,0.3240068143693676,0.04130326882578789
48,0.08766229776770691,0.32366616956970007,0.03630398483162922
49,0.09248759552910985,0.3222943254938759,0.03607815672336303
50,0.06830331980087033,0.32787916972712694,0.032392199661858814
51,0.07898342327758827,0.32602516456963004,0.0374408698907668
52,0.07677737631845558,0.32561670010057914,0.028367314178696493
53,0.09380067175559603,0.32264163936283685,0.041915182524890585
54,0.1015492423007618,0.319560269199316,0.03611870418605239
55,0.07992648148768669,0.3258809421742085,0.038161180109854
56,0.09612370854232791,0.3216369922897497,0.03945970495900501
57,0.08437343085360666,0.3242385081251011,0.03357090354004422
58,0.09084591397419499,0.3219739180633364,0.028347749346035213
59,0.08191475634533957,0.3254570643977711,0.03873482751748035
60,0.08270579646191852,0.3254996502667595,0.04066243959957347
61,0.10474463826781312,0.31763211062644847,0.02730877091831779
62,0.10002959788135897,0.31953118814783454,0.03140867842597275
63,0.08703061936335697,0.3234295728364008,0.03255452245727636
64,0.08473028517982847,0.32383277306306246,0.030465469285582532
65,0.08273671905835303,0.324683675539902,0.033793164729234396
66,0.08192977837387237,0.3252661883735473,0.03717374817003665
67,0.08502734745082571,0.3243133091281128,0.035811994782543995
68,0.10493008746978418,0.3181559524894126,0.03333717575932469
69,0.08372598290493273,0.32485557850590313,0.03757399392973846
70,0.08623579074264523,0.32362751302985365,0.03240655350056941
71,0.08063151453482047,0.3254805587455225,0.03622338515430739
72,0.08761039066018649,0.3241421936425071,0.04010083692236406
73,0.104095726058084,0.31841589301187684,0.033207131806586264
74,0.3018746309248938,0.14638613380394086,0.037965593753542984
75,0.10189059960979974,0.31902816637242726,0.03223748700855627
76,0.0665305924841627,0.32775384670320185,0.027071077787286332
77,0.3333289743226855,0.003724429807935703,-0.0033254685361725836
78,0.10342212513202596,0.31991900605645407,0.043574819458160136
79,0.08736950824290778,0.32356382460688726,0.03467229271384994
80,0.0867514802845929,0.3236446432167172,0.033883480198267986
81,0.09363950266144305,0.3220633682997174,0.03693694075294658
82,0.12476379599126927,0.3112191220862999,0.03600798064046092
83,0.07825766409860428,0.3254621576877692,0.030504874740832914
84,0.09084087904672945,0.32224649168699004,0.03122149188541996
85,0.10825364269281632,0.3169215689903738,0.03220076098581401
86,0.09009878246871082,0.3230635750282673,0.036862975704775154
87,0.08745959158651023,0.32338687998474436,0.03324583886101944
88,0.10194132357574748,0.31860103240061144,0.027959720086219157
89,0.09983548153092858,0.3199426454236444,0.03471767941538075
90,0.10805316255790756,0.31747774743625334,0.03659584653548171
91,0.09223793507383057,0.3216664712789858,0.029307785759786615
92,0.0840724689733555,0.32445659150781886,0.03485423228343859
93,0.1091493814482742,0.3170530851775231,0.03617307794101978
94,0.09114705129619881,0.3221171717347139,0.030779784699725043
95,0.08017693591530686,0.3252013143527731,0.032589986233046556
96,0.10138075916709582,0.31843702717689043,0.023790268255259657
97,0.10754808128635948,0.31659101458833067,0.02609289651921494
98,0.09516664745298395,0.3209985458303543,0.03124652904217991
99,0.10823987091104754,0.3169169806402767,0.0321054156818891
100,0.12158884626059507,0.3121582822004198,0.03322094294727532
101,0.09511358199112468,0.32012499716529697,0.020342934267526355
102,0.0928787203027068,0.3218880404232739,0.033393194178407186
103,0.09780557560047169,0.3203114726981033,0.032305186245409706
104,0.09354430189069589,0.3216055582979274,0.032536405703856325
105,0.10379487030475111,0.3181945568980709,0.030035049931270087
106,0.07496594042798804,0.3257505749607649,0.02486968334815904
107,0.0904471771780599,0.32213408515539094,0.02886497064356153
108,0.09752552392167284,0.32023762426395813,0.0307177290493844
109,0.11470535938310374,0.31530268261982974,0.03796862599342731
110,0.09595874138194901,0.3210886315828419,0.0343691321694121
111,0.08225155799081232,0.3243205474169021,0.028832128632348276
112,0.10011610985284972,0.31950944058345204,0.031446224064572245
113,0.09175467147260187,0.3218958258686952,0.030274385032180415
114,0.0985224710557244,0.3196440838452266,0.027608868604645495
115,0.11902352796475064,0.31394131261130725,0.03987309514582891
116,0.09391865155484436,0.3211247743372848,0.02870723231016315
117,0.10168433763458258,0.3189390821456999,0.03069321677385983
118,0.09700497955276557,0.3200248265252928,0.026642826457198787
119,0.10415212302710829,0.318085481411387,0.030114918094176497
120,0.10544053973536113,0.31831164312690374,0.036222312931647904
121,0.11076799403956174,0.31546687627040526,0.025949505636055272
122,0.08955361998054853,0.3223782408867625,0.02880558287781154
123,0.10157780394957022,0.3190340003069353,0.031309034994555514
124,0.08808577453886444,0.322246235356013,0.022097806373222485
125,0.08899938108819705,0.3227480595792472,0.03109606198306595
126,0.10455025403399527,0.31781289799646656,0.02860354480391675
127,0.10435396295489176,0.317958601293739,0.029478054896131735
128,0.10352835777322691,0.3189634748935304,0.03643423765788003
129,0.08182048487597197,0.32443515086444313,0.028893865545573487
130,0.08415249716663109,0.3233339145723009,0.02264505454227046
131,0.08840014443290373,0.3232677733913856,0.03452017491867466
132,0.10073608712174184,0.31975404961879206,0.03554819366315884
133,0.09047047118628869,0.32244616166116985,0.03216932161256747
134,0.0977880342499083,0.32023359927345,0.03148579200268004
135,0.1254305002685455,0.3100644212366153,0.02749713406561043
136,0.11125164410011325,0.3150414423139025,0.02267946114400669
137,0.11542423981225258,0.3141841680407101,0.03025173091724766
138,0.08375739660170292,0.325149378521061,0.0400142408168214
139,0.10503954535255573,0.31814044009906045,0.03351431305642145
140,0.07746230924218378,0.3250646054190104,0.023522764751926797
141,0.1025073572958673,0.3185295741025222,0.029166489019712527
142,0.09507685791914504,0.32085119159024156,0.029439254298122202
143,0.09475337659146663,0.32122295145289875,0.03225988528788311
144,0.09128013370571796,0.32191078980015353,0.02899350254165392
145,0.10208049452724555,0.3191458966047837,0.03391890478741922
146,0.07543875871269017,0.32591876998581876,0.028226890102819636
147,0.09379338071436245,0.32134386860097874,0.03064899946229707
148,0.08948409247047516,0.32254562545579607,0.030391640505237797
149,0.09880020699566029,0.31972789997976053,0.029477861995552513
150,0.09747195722492324,0.32056624333605216,0.033759411939439786
151,0.10349891500169077,0.31798565596229716,0.026662209472043556
152,0.1103052807473072,0.3165572401755644,0.03534625596204156
153,0.10018477444607826,0.3193159795413409,0.029681764193615
154,0.0942533690228883,0.3210139890123144,0.02856709454051926
155,0.10567888769791124,0.317897207805607,0.03322130722495877
156,0.11222983555179253,0.315427276229658,0.03113868745545916
157,0.10140392593312308,0.3187178513893081,0.02733646439989461
158,0.10359980940167575,0.3185742839271135,0.03315980896301897
159,0.09543887703378996,0.32086307560370164,0.030690866368093532
160,0.10534751075637394,0.31789836121599013,0.032185068460000445
161,0.10210063215674635,0.31878519431864255,0.03047971618315486
162,0.10592610796059518,0.3181090591113593,0.03586648897209978
163,0.10387128043558734,0.31885583894541736,0.03646724016571277
164,0.10114623393805579,0.3188621764984186,0.028044816428421156
165,0.0898791748279434,0.3227521590774221,0.0335228054470628
166,0.10480992223419204,0.31764073900562323,0.027639898919620615
167,0.09980171086217333,0.3199116084081011,0.03433823145355887
168,0.09368648571895055,0.32246278417479096,0.04027956408489822
169,0.10088861782453726,0.31938733892775517,0.0326283636099564
170,0.11889447253043807,0.31314870047728965,0.0327963611948228
171,0.11360958545871497,0.3148031029801818,0.02982129327603086
172,0.11438725065025296,0.31449175698502013,0.029512901394888567
173,0.09664065452282145,0.3208104024709609,0.03369026237607874
174,0.09986444445417372,0.3193880182415728,0.029381175032954978
175,0.10556692972063389,0.3178579353949597,0.032496998403477376
176,0.10976119483823245,0.3162901328813667,0.031092404243515396
177,0.10872626110504204,0.31691968124712105,0.0337011149365969
178,0.08973481147876884,0.3229743354681836,0.03519440451834193
179,0.10888043713575153,0.31682253049293985,0.03329199655526515
180,0.10338462901991703,0.31918696983771927,0.03791227982617707
181,0.09394725215543555,0.32188874412481544,0.03620121367235513
182,0.0948205658319063,0.32094304907265614,0.029610440808963863
183,0.12233350696737742,0.3114662171657876,0.029298432982459984
184,0.12226527152617693,0.31187714062138766,0.0330659693590382
185,0.09600929698590971,0.32118453526666635,0.03536764514345088
186,0.09920190884902177,0.31973397206163356,0.030836684568376994
187,0.09460164667876018,0.32154342742853986,0.034844212759191334
188,0.11400254830321054,0.3146751336128371,0.029967456506769602
189,0.10471366846432154,0.31801828818218525,0.03130654621953585
190,0.09996354905147109,0.31966047028649675,0.03245886119843115
191,0.10110499138017247,0.3193357773233793,0.032789564064692904
192,0.09574893920714797,0.32095445114873733,0.03252059535675928
193,0.0998003045318222,0.3209880693704114,0.04299648683378739
194,0.11656634556810434,0.31342210951675487,0.026555266177325294
195,0.10616840447772448,0.31790507697176346,0.034784164346473245
196,0.1001155123063117,0.3210285618320503,0.04398271186220848
197,0.09601674054913077,0.32092932120122514,0.03304664892430636
198,0.10766331796449424,0.3172155478414608,0.03307996259296176
199,0.09823116677923456,0.32002413372109045,0.030740633429754288
200,0.10808023985002078,0.31680482642843755,0.030448991514253773
201,0.11307454186068787,0.3149280576222043,0.029110600118601653
202,0.08990920139886167,0.32237161502748163,0.029804747692708602
203,0.10087654486180508,0.319270224219962,0.031446760515390235
204,0.09969637335211054,0.32039764902624923,0.038235493015329
205,0.11422650590776483,0.31455883063754053,0.029603287032706503
206,0.10394842379875782,0.31803167908786023,0.028837021824323114
207,0.10252279050394848,0.31878999549111686,0.031886984999134386
208,0.09548232734408083,0.3209977485561581,0.03216940064398778
209,0.10903743747151133,0.31704771635077483,0.035794403117154226
210,0.11315859199018236,0.3152856050703258,0.03297305467966012
211,0.11215681426812184,0.3153563164288536,0.03015921424055293
212,0.10149304186744541,0.3196206894528737,0.036466480953339465
213,0.10002561692241578,0.31984322784864394,0.03435255795670159
214,0.1156165654412533,0.31410428048285255,0.030158136821810563
215,0.0782984439403956,0.32581811148526046,0.0341139613960148
216,0.10526397442018373,0.31781731924878437,0.031114342019679504
217,0.10582064414773629,0.31811039560228965,0.03557333797966209
218,0.12418154676588337,0.3115093058984093,0.03647815637814064
219,0.09263765875442238,0.32201194963686536,0.03390293454947366
220,0.11933279147081338,0.31318574762410195,0.034647129935686395
221,0.09931790006446203,0.3201326195796296,0.03497419148590709
222,0.10325909859854589,0.3186472536905001,0.03280385863398512
223,0.10309306114768747,0.31868614920339244,0.03266213790157255
224,0.10226508071836722,0.31905169765883384,0.03359429390432557
225,0.10584071591242611,0.31788517329467814,0.03361039238726541
226,0.1099601037548457,0.31666869595397557,0.035270876644639446
227,0.10880941692381606,0.3165799965719719,0.03070186568265682
228,0.09217412375667233,0.32265684161766467,0.038355872902011756
229,0.11810625478039886,0.31306989137839225,0.02904816141746003
230,0.10388619108200364,0.3179409814234431,0.027605196958508882
231,0.09879637315184768,0.3201468664111841,0.03363224219789038
232,0.09943155487185927,0.320166832458752,0.03558964679880112
233,0.09162232690553665,0.32352501603272404,0.04377016781609473
234,0.09450138626456708,0.3214271065951959,0.03350337154144541
235,0.09327144322581331,0.3220373968579926,0.035783907062957934
236,0.10165248698449451,0.31981667863971663,0.03851303872214254
237,0.10233248593232455,0.3186126537996426,0.02945366419592481
238,0.10322497603956485,0.31891874635778134,0.03519166110999395
239,0.09169774877719225,0.32187485679743894,0.029883342374267752
240,0.10513999685997698,0.31834798266648295,0.03567758304345728
241,0.09469760099922765,0.3220318133023261,0.03921490716923206
242,0.10437655356210028,0.3184873550709025,0.03469002584359085
243,0.10822763487239755,0.3174475187807726,0.0368376148188096
244,0.10216204833438366,0.3192169944286394,0.03480123733996745
245,0.09747421917658432,0.3215668665285867,0.04200875872203309
246,0.11054273627920795,0.3161885134299503,0.03274962911407387
247,0.1029129155621128,0.3202897759962809,0.04500074905579784
248,0.1127926131645439,0.3156326676143678,0.03493528309936322
249,0.09528987632749655,0.32272510876865407,0.045584545296217076
250,0.09024674311170304,0.3241254295911362,0.04526859278182158
251,0.08677111886804455,0.3236551474561552,0.034024531121817164
252,0.09810819449981652,0.3206737298004808,0.03644814064366433
253,0.11921418811693305,0.3132170550464454,0.034524687688269246
254,0.10832442238394846,0.31712439389698516,0.03431339525537689
255,0.09190347193394711,0.3221854704163719,0.033559246096093814
256,0.10221015825355619,0.3188238437509302,0.031227820670647895
257,0.10684808465940979,0.3178054244569024,0.035908529054142484
258,0.09644128456680401,0.32099499839656787,0.03483114755021349
259,0.09877890208245194,0.3195128496154506,0.02700817883677945
260,0.10563653110717434,0.31850361238294816,0.03835739953923987
261,0.08307521081574774,0.32524016179170995,0.03934495973610677
262,0.0961657248434476,0.32091084270689846,0.03329411394752361
263,0.09709556473536486,0.32138579949078394,0.03975867817019797
264,0.08890819525863569,0.3233814863305931,0.03675948161933913
265,0.08456940733225202,0.3255124196208194,0.044286701027752284
266,0.10033114338845747,0.32041062164482276,0.039915800837489857
267,0.09720995842404974,0.320626478380835,0.03357942576129477
268,0.1292411919135666,0.30877240718314725,0.030401352532871004
269,0.09066869288531532,0.32285664700097616,0.036453104989861415
270,0.10186259091602916,0.3194315923914688,0.035850432724148854
