,vxVO,vyVO,yawVO
271,0.09126910695766283,0.32348148254187525,0.04273629774289746
272,0.11281325145090629,0.3160241911603117,0.03828756040878683
273,0.1052348398232746,0.31765689255452556,0.02935847814858544
274,0.11856505689789291,0.31311906461217826,0.031316510682621056
275,0.09162510922413725,0.32171103818301255,0.02786006847523693
276,0.09201902592385854,0.32171924049065764,0.029198941717808676
277,0.10009323086305244,0.3200072905006315,0.03599685326735332
278,0.0946692180098823,0.32185017837186713,0.03766899928950221
279,0.09247557033501368,0.32268001933605317,0.0392396590870301
280,0.11388983724897014,0.31476124424256074,0.030431270360782862
281,0.06635059035028472,0.32791275115843704,0.02848938897513795
282,0.10354522233090045,0.3179801909325365,0.02677503089164139
283,0.10717580532619876,0.31720453217026573,0.031381572249899244
284,0.10870419454170828,0.3164082249181429,0.02851694533652019
285,0.10711308880686803,0.3172972802461215,0.03208332424066135
286,0.08805939095195867,0.32371561089336365,0.03762319504697451
287,0.10354068511585446,0.3183478366939307,0.030760013676553215
288,0.08473639425476424,0.3245846596394075,0.037483376623896156
289,0.07689683980647553,0.32550009786650214,0.027329383669486118
290,0.08857507546308692,0.3218142841476661,0.01726284306641019
291,0.10472565801051159,0.318069172358711,0.031848429521524564
292,0.08841709138334704,0.32352740322982976,0.036856370933807434
293,0.06800852110075158,0.32743371851326725,0.026866635190075348
294,0.06557935769947662,0.3279921929055447,0.027618023885076295
295,0.10283925691409244,0.31819302813816935,0.026584747749977215
296,0.07496055871738684,0.3268081574433094,0.03598787155496896
297,0.0755723850757365,0.3268546857291041,0.03760922512886837
298,0.1389210410256326,0.30538550884049576,0.0377932729693041
299,0.04255607043631936,0.3322639496273793,0.03298006098823817
300,0.06250236886428814,0.3311628936361579,0.04906099940540179
301,0.11106759524876435,0.316107685844398,0.03371081497515328
302,0.048257910197684814,0.33230368095952995,0.04022143633021625
303,0.0789534123617452,0.3255076797379884,0.03266043970293495
304,0.06624585784510649,0.3298591791547627,0.04520307069576251
305,0.09524830515901453,0.3217180059827063,0.0379896744190413
306,0.03737291186959674,0.33304803091453833,0.034535533044578466
307,0.10452360641446036,0.31899996642159184,0.039389271583691335
308,0.08747656321483728,0.3225454315945997,0.023945986925354313
309,0.09486471053590693,0.3206710889009435,0.026706164387777422
310,0.1165199341098368,0.3137204464448867,0.029644937742424122
311,0.09852694508749778,0.3205447208763176,0.036443618524534226
312,0.09797069712226045,0.3196025290528684,0.025081937080481093
313,0.08683448685191068,0.32322414494025425,0.029919103894431656
314,0.0939455125516291,0.3224533267944194,0.04078741029505624
315,0.12879037927070894,0.3081909084319453,0.021341840899022975
316,0.12279818195840383,0.3109190481461867,0.025199500176223435
317,0.10298549001877559,0.3191809668631265,0.036789230802980875
318,0.11070427391875885,0.31577480768329014,0.029171836783794505
319,0.13773677044009724,0.3050896687981449,0.030521273580666853
320,0.128483805396937,0.30974609457863517,0.03636613239418276
321,0.09356455056802312,0.3219720068589648,0.03595615534701256
322,0.09365645106765105,0.3219710518362604,0.0361802477567877
323,0.11130277675621926,0.3161829299171125,0.035127568076390454
324,0.1297690272255343,0.3097575728858612,0.040642831684810435
325,0.1152677218644873,0.315881068702502,0.04381868959530101
326,0.13213628977208552,0.3073339011008316,0.028228185543869435
327,0.11278309223560944,0.31532196684402714,0.032040112170297695
328,0.10624882478445613,0.3183768262118738,0.03897271489695887
329,0.10273635408303887,0.31859646005625547,0.03063929833154998
330,0.1118034561626742,0.31572643889091173,0.032574399881901375
331,0.11923215380768228,0.31297168018186317,0.03233865029081723
332,0.10889292859771692,0.31663429482679795,0.031531017896066875
333,0.10247265837948272,0.32040005371222396,0.044789069948776634
334,0.10809173187213818,0.3168413795253827,0.030859771229378576
335,0.10077614977104517,0.31955040028783693,0.03382869323687815
336,0.1162426383057906,0.3141410589774325,0.03278057445052015
337,0.11122580286446956,0.31583917555576824,0.03169546425154562
338,0.10439949665563118,0.3195803042684644,0.04341368461667247
339,0.1061296987889293,0.3173304045555777,0.0290524429844099
340,0.11552249183510953,0.31398840546476153,0.028575541092964417
341,0.1148353734335792,0.3143676560936117,0.029920897143865394
342,0.12185660945060502,0.31121627733239215,0.02429214589538902
343,0.12051118016698993,0.3126376998992638,0.03378507550999054
344,0.10933183022760797,0.3166186553022745,0.03283835720214877
345,0.1311026380776513,0.30744252871786387,0.024377562572749777
346,0.1002568587318725,0.31944002882131856,0.03119354395941846
347,0.11215882851903729,0.3164209346152775,0.0395805332215249
348,0.15914887858838098,0.2955636932158045,0.03938943532319108
349,0.12373429953006614,0.31013448440550706,0.019520641314022324
350,0.10053615505979463,0.31909906714700315,0.02853371441132638
351,0.08790757712431668,0.3234870894991194,0.03528984659379276
352,0.08877003978802597,0.32312794690805235,0.03416664008868047
353,0.09402737580467321,0.32243849234973265,0.040856547253119165
354,0.09483745098795267,0.32124542188683297,0.03271798802910454
355,0.09648353935222734,0.32050683168264305,0.030239680430233944
356,0.11771900283980499,0.3137104365322964,0.03388227136917467
357,0.12721617456808332,0.3121432250949113,0.049466775363528365
358,0.10237534282768126,0.31920438424883624,0.03529665314588581
359,0.1616097628342337,0.292978249935122,0.02891451418863298
360,0.118291819665365,0.31332205376904637,0.032279276146446725
361,0.10539525223452952,0.3186880694535529,0.03919167848614726
362,0.10594249715953095,0.3178610140231105,0.033700496689539915
363,0.10166951071813077,0.3201055995554007,0.040815576631739334
364,0.13812471217008937,0.3054263049928537,0.0351790967796539
365,0.10041310919075538,0.3185339339642614,0.020826003392930465
366,0.09167957254263878,0.3234141859630603,0.0430911261419945
367,0.09663882018872828,0.319782527420243,0.02205713962510588
368,0.0884826373814442,0.32395184721664017,0.04045443749117589
369,0.09603462021346028,0.32136552043775096,0.036999681024306626
370,0.11174812847099144,0.31521741784831614,0.027079851757128525
371,0.09028847512603491,0.32142816031192417,0.018860883196647842
372,0.08946470924045082,0.3231164426940504,0.035791123219117
373,0.10767933916711371,0.31695310131756926,0.030569251692020457
374,0.09799326491691968,0.32116514370617355,0.040163014725728884
375,0.12468005991221778,0.3116609416133563,0.0392833914505055
376,0.12447617105859142,0.31078719416916445,0.0310297249089862
377,0.09205515375827054,0.3224512331937127,0.03634223222853775
378,0.11777603453627697,0.3144826440717518,0.040413125187465156
379,0.07794238206371285,0.32634239736697873,0.03798494976350419
380,0.07383666845647627,0.32587932883601534,0.023136448709362267
381,0.09991219427026868,0.3202162479349186,0.037293812029838336
382,0.08120738749002188,0.3245054998658632,0.027953550030105107
383,0.06212676414566499,0.3305242135571212,0.044239608097216665
384,0.11257213466554862,0.31603976756048485,0.03771831701607815
385,0.07451293119148461,0.3261690413364331,0.028648700884868195
386,0.060391194188702584,0.33119343037512633,0.04667145041949786
387,0.09685822061958471,0.320235884074586,0.028547417200064255
388,0.08547114918014698,0.32427960029911596,0.03652448102834449
389,0.08420818965211682,0.32457794482248464,0.0362470638821258
390,0.11531710326830528,0.3140101726722189,0.02798826873550679
391,0.11176917836266459,0.315399297286131,0.029170158795233197
392,0.11121914555162025,0.31595983860165616,0.032830795028829574
393,0.08709428912853058,0.32402513819801326,0.03802753530688788
394,0.09444169424306724,0.3207501780653444,0.02615804836083493
395,0.1173871852570812,0.3132065968578818,0.027592891007409494
396,0.11242012807644533,0.31593829562698894,0.036427200287066204
397,0.11488032122120925,0.3144432774537531,0.030856312970853807
398,0.08209526636355287,0.32520085482589794,0.03695733450391222
399,0.06906660184252073,0.32838894787404715,0.038431693129632856
400,0.10791756279719474,0.3176412469541615,0.037570273040899084
401,0.1086829586737836,0.3172416164474448,0.03641296351921383
402,0.09836227518151787,0.31918892800091403,0.02106387193979586
403,0.09287964364405844,0.3221159643424893,0.03547834685820453
404,0.06905556158122227,0.32942701551818543,0.04620361643149034
405,0.09425397480654268,0.32532044115304953,0.05903096196448302
406,0.13708365320100482,0.3051712284951425,0.028354859394845295
407,0.12093416978313554,0.31250104180674293,0.03402597872448427
408,0.12512181997539015,0.3123114984776241,0.04518557776396851
409,0.1088776136461857,0.31995141288209217,0.05496653561587113
410,0.07624140327274759,0.32616630467459556,0.03278538333446806
411,0.13150470958257343,0.30888313979641013,0.03958649087407106
412,0.28769806110984764,0.17098539152127865,-0.02978939383083597
413,0.10587374249685781,0.31718272107702594,0.026425301007822605
414,0.08298831966299572,0.3238690162652956,0.025746731260203385
415,0.08785621389168458,0.32553320396109203,0.05016867409744793
416,0.07478691742962656,0.3297500645754938,0.05586034432426706
417,0.10614000976250114,0.3181263902533018,0.03662659369798369
418,0.1425126955656182,0.3030386860662078,0.03195388031335826
419,0.1004674656790999,0.31880800592303754,0.02484902985908465
420,0.09256877060901655,0.32135056550068875,0.02681523301888685
421,0.09902524373523386,0.31872361185966214,0.016699719405698258
422,0.11861542253600457,0.31696981216320547,0.057605650654921875
423,0.2851431934452982,0.17276067209804127,-0.006462530911297361
424,0.111283397565489,0.31511475939573996,0.023813220485768782
425,0.12189105853044634,0.31164621373398704,0.029367185039164263
426,0.09672459265116291,0.31994819152138965,0.024653435029506416
427,0.08948437555130112,0.32176572005179255,0.020681997916128673
428,0.08422759622677121,0.3263900548061502,0.049538033085672055
429,0.1073181765903394,0.3172381096961304,0.03218135805928312
430,0.08857510640042132,0.322748614852801,0.02988855725866968
431,0.0016227187763701877,0.33749329857393817,0.05215181053545345
432,0.07521283333863593,0.32708789832787705,0.03885870084170422
433,0.0770529448408838,0.32448276987014624,0.010723142470900905
434,0.09365664353844368,0.32108944044708676,0.02744755455890568
435,-0.010103157395468146,0.3362830229645386,0.045125883543494595
436,0.05440334000586844,0.3325139150015455,0.048570384267431016
437,0.09351031114324686,0.3219211346549695,0.03536950866332081
438,0.09203786378328271,0.3219691746664535,0.03184310743008806
439,0.06842273752222694,0.3293283243477587,0.044595178894700896
440,0.1151972348525772,0.3145661560973056,0.03315697677906924
441,0.10246909091151472,0.31947734354819585,0.037873958187309924
442,0.10653178694574644,0.31677378953180496,0.02408931743204078
443,0.08010509626563933,0.32500389774236865,0.03041244940738752
444,0.3156382532342112,-0.11371354137586988,-0.037791028859416945
445,0.12690256375543935,0.31025431339465853,0.03515681270919673
446,0.3315528026900791,0.03442777696985413,0.0011928896540954754
447,0.33223316560038674,-0.027735624674300883,0.006088315777099763
448,0.08933057294688526,0.3229355779487467,0.033815116372944
449,0.056965896164353866,0.3286388625373655,0.011718455924869616
450,0.09337135831103417,0.3210129199338394,0.02553938035772521
451,0.06333512522601244,0.32956811831918775,0.03864575303124006
452,0.08895849863011729,0.32240154798105414,0.027201740357263682
453,0.07203519364310017,0.3281856116854416,0.041875037303047674
454,0.0942498062381402,0.32391591295428207,0.0512357599372435
455,0.04929862639427019,0.33189123655778163,0.038084297123210306
456,0.07425676602563462,0.32621678726589787,0.028528838187050713
457,-0.05792322586732922,-0.3351301884848877,-0.06606083567909546
458,0.10591300099951427,0.3182349738555276,0.03690263183453663
459,0.31970576465416334,0.09541743630629428,0.014311069699733283
460,-0.024490143600871657,-0.33615777451186785,-0.0493168382340476
461,0.06347732440127071,0.32924960498685507,0.036150269703306176
462,0.0851268728011489,0.3277647210146041,0.058706354437549506
463,0.07778142390262473,0.3274304061215963,0.045888695255555154
464,0.06809008432058386,0.33062647404849727,0.052566049207522954
465,0.06368093131476363,0.3311394422417288,0.050337509997639064
466,0.08264441421361939,0.32574771557801036,0.04241155499133209
467,0.06540494669590542,0.32929050630146095,0.03968118754898078
468,0.07072534758108516,0.3319863596408655,0.0628424791448966
469,0.1040430276863537,0.3195820123389568,0.04259271025032077
470,0.09615617533262719,0.3200074861635175,0.023170906076196318
471,0.0773976048079607,0.32643297149347955,0.03765714168321106
472,0.09811505912154522,0.3211293680310367,0.040173984135715345
473,0.09645852789106292,0.32095297985825705,0.03449789993737508
474,0.08397685794003411,0.3236603149758745,0.026312287652934224
475,0.09572755092635449,0.3199764601244603,0.02087450328276792
476,0.09360942008810455,0.323058178951615,0.04449248635143576
477,0.12405419359984433,0.31201364719386254,0.04006923115883673
478,0.0930730961594025,0.3213654005452965,0.028646988817273525
479,0.11011036027427777,0.3156079766666874,0.024856863075681218
480,0.10274647226422624,0.3196321672920493,0.039821641918603996
481,0.11066227054410697,0.3160987199812991,0.03229265302932087
482,0.09241211762094217,0.32262711437816244,0.038668019089475515
483,0.10945819620687267,0.31702633002670233,0.03684599690739648
484,0.11510948675184828,0.3145806710420983,0.03299254711107671
485,0.09919797778272836,0.32105396573502004,0.04211686990297139
486,0.10472350399541543,0.3182847599793948,0.03388514252747106
487,0.10390561579545504,0.3180958535813039,0.02937653295110573
488,0.08056769766600229,0.32494274996547146,0.030965606172853398
489,0.10362842903829528,0.3182645456047388,0.03019851732534266
490,0.12397709639994477,0.31312328778146975,0.047488395781553464
491,0.10195208406762504,0.31883416331286946,0.030494350627888453
492,0.08686803387929941,0.3228872570572294,0.02620194162101559
493,0.10605457499949773,0.3173235314827274,0.028706593055081032
494,0.11211699456728108,0.3165775484127635,0.04066439658474547
495,0.11019607161141769,0.3151353953915265,0.018472991806676987
496,0.09827078509913596,0.32066515392420036,0.03679965342733769
497,0.15009955589450796,0.2989679738709334,0.028186329337849658
498,0.10009136381372374,0.3192520309510087,0.0286781862027784
499,0.0894835106986575,0.32453178441440356,0.046589189794950234
500,0.1154338925802076,0.3148713841127339,0.036609690129482036
501,0.06531981861246902,0.32717518228651055,0.014099107560334757
502,0.12260570976008689,0.31141646108308235,0.029891103829985777
503,0.0073531555427773084,0.338428258159019,0.057996685614871084
504,0.08286396792882153,0.3262474390855919,0.04633800696549162
505,-0.13863888242673533,-0.3054298247907965,-0.03712675671777507
506,-0.1371509505832678,-0.30433971629871265,-0.017914722504041334
507,0.08058747534426837,0.3253217913140287,0.03468916410936675
508,0.1242698493630232,0.31099967795973404,0.03228126831170714
509,0.058533814140204754,0.33151141342923196,0.046567061820021134
510,0.06799987487095323,0.3278299976424357,0.03124236808570532
511,-0.06555913797163106,-0.3312154024600177,-0.05302795556858307
512,0.12250468750071632,0.31518849193548726,0.056050653189122855
513,-0.08414845920895665,-0.3252607306486963,-0.04165101248009114
514,0.1213370141759039,0.3135137461356106,0.043221235756149314
515,-0.061384544726793645,-0.333458778012196,-0.060938108058706614
516,-0.15122742752065646,-0.2987252632985866,-0.031399371680122995
517,0.11831540341680172,0.31389983477823474,0.03743378165168496
518,0.04345116417702526,-0.33898289174927637,-0.0734168162695131
519,0.017960452835842473,0.3427154050123622,0.0791320266937636
520,0.09977987289976019,0.31870221498597506,0.02035552723207663
521,0.021828485742613528,-0.3332782383029783,-0.02092592497673609
522,0.0450190866912193,-0.3307077486881322,-0.016806217477312996
523,0.021095559784845376,0.3354087737648598,0.042438726499047286
524,0.03217406866225614,-0.33182316433757164,-0.0055374086062620585
525,-0.12650723277704426,-0.3085141781985114,-0.008597334864257474
526,0.057191705468916595,-0.3295459725576362,-0.02747327308351428
527,-0.014719685631107465,-0.35225339891023694,-0.10815247968354033
528,-0.11359944875752556,-0.31396828645579017,0.01919612626030812
529,-0.0771420938361989,-0.32858650254052885,-0.05229370847905951
530,-0.0014025942394485153,-0.3333441274357844,-0.0030269875480244627
531,0.3250965350413781,-0.08935520476201064,-0.04999488750841613
532,-0.20925090858988685,-0.2621802320461008,-0.03733976065146667
533,0.05916915115687233,0.32986359252194297,0.034439948401059885
534,0.05598390467649764,0.32906875457360146,0.017561607948431174
535,-0.1090071971832633,-0.31796665680578057,-0.04290571681728097
536,0.04050851483392911,0.3629013152397337,0.13526441053493685
537,0.011828785107312648,-0.3397471585482206,-0.06536708324991222
