,x,y,yaw,vx,vy
0,0.0,0.0,0.0,0.0,0.0
1,0.01,0.01,0.00014350689189189178,0.4873376607111103,0.009999999999999381
2,0.06873376607111104,0.02099999999999994,0.004383948953618608,0.7773729436211502,0.04563124352159482
3,0.15647106043322606,0.03556312435215942,0.00786839178664064,1.040105302018515,0.08930409127378408
4,0.2704815906350776,0.05449353347953783,0.011590397542430228,1.359424942598122,0.14367503236338466
5,0.4164240848948898,0.07886103671587628,0.01562303382484039,1.628443026559368,0.20724295060466558
6,0.5892683875508267,0.10958533177634285,0.01994956434156301,1.8447908158576611,0.27629961826812577
7,0.7837474691365928,0.14721529360315544,0.023424579303314572,1.9557074200459004,0.3468882193291789
8,0.9893182111411828,0.19190411553607334,0.026938668229361206,2.167718219411783,0.4251458707652734
9,1.2160900330823612,0.24441870261260068,0.03035204697219037,2.802528017934897,0.5333396377095011
10,1.506342834875851,0.3077526663835508,0.03453589391624255,3.433194632811949,0.659418794061387
11,1.8596622981570459,0.38369454578968953,0.03872973599223194,3.701451292486495,0.7763060376091349
12,2.239807427405695,0.471325149550603,0.04209215998929557,4.378590595679221,0.9249049911200312
13,2.687666486973617,0.5738156486626061,0.045839537233229484,4.845542980792886,1.0739803892663202
14,3.1822207850529054,0.6912136875892382,0.05003180070533448,4.981159693894417,1.2099163398127448
15,3.690336754442347,0.8222053215705127,0.05379475248705871,5.199578010533144,1.3468765269585208
16,4.220294555495661,0.9668929742663648,0.05737826635140009,5.381267830923669,1.489746539774961
17,4.768421338588028,1.1258676282438609,0.06119676966727762,5.536917359662806,1.6321394503436086
18,5.332113074554308,1.2990815732782217,0.06536267455756428,5.875863666284133,1.7924844736447363
19,5.929699441182721,1.4883300206426953,0.0700501872255899,6.1350891603496365,1.9546594936665378
20,6.5532083572176845,1.693795970009349,0.07387951403048955,6.189737254597247,2.0960831930201076
21,7.182182082677409,1.9134042893113599,0.07953392775138889,6.418314577695037,2.261287559396642
22,7.834013540446913,2.1495330452510237,0.08325510854594598,6.624293421962476,2.419719718038785
23,8.50644288264316,2.401505017054902,0.08712616911135698,6.752717089862731,2.5719098066466364
24,9.191714591629433,2.6686959977195657,0.09082553139151325,6.9952971006482425,2.739129713272842
25,9.901244301694257,2.9526089690468496,0.0942525980073623,7.02218380705376,2.880556393875017
26,10.613462682399634,3.250664608434351,0.09823758903322968,7.028457244731178,3.0125518723589595
27,11.326308406872752,3.5619197956702466,0.10200992995070324,7.204978338174473,3.1685440193811436
28,12.056806240690198,3.888774197608361,0.10593993312428876,7.332295614256449,3.316070679464924
29,12.800035802115843,4.230381265554853,0.11000156487765107,7.503403815859324,3.4700048097509093
30,13.560376183701775,4.587381746529944,0.11373236480933496,7.706980419134259,3.63924542725872
31,14.3410742256152,4.961306289255816,0.11804293054151871,7.886359782456259,3.80869512235075
32,15.139710203860826,5.352175801490891,0.12167867449957152,8.041458999451487,3.9596841152810303
33,15.953856103805974,5.758144213018994,0.12578715903726587,8.174038194896319,4.1185873131989625
34,16.781259923295607,6.18000294433889,0.13014768941301805,8.300084236054825,4.2732005185213024
35,17.621268346901093,6.61732299619102,0.1338937699234463,8.54121392602107,4.444131369445733
36,18.4853897395032,7.071736133135593,0.13791156571608842,8.782230529799005,4.622349370158397
37,19.373612792483105,7.543971070151432,0.14145017157239873,8.902735110797682,4.781901119505354
38,20.273886303562875,8.032161182101968,0.1457152442252138,9.159395694408463,4.970815526306376
39,21.19982587300372,8.539242734732605,0.1495447202659808,9.409589987426164,5.151987815925699
40,22.15078487174634,9.064441516325175,0.15327413850414384,9.513304802915098,5.306284896174177
41,23.11211535203785,9.605070005942592,0.1577687657496935,9.83493782792449,5.506162390539258
42,24.105609134830303,10.165686244996516,0.161595083819501,10.030770743305425,5.693003320914471
43,25.118686209160845,10.744986577087964,0.16590083143497397,10.090412408077329,5.846031142845257
44,26.13772744996858,11.33958969137249,0.1696821985416063,10.311915174782168,6.0347819731317855
45,27.178918967446798,11.953067888685668,0.17336797608317664,10.366875863056794,6.192083900072165
46,28.225606553752478,12.582276278692884,0.17033751779011141,10.68405581560758,6.179942658994457
47,29.304012135313236,13.21027054459233,0.17476330700686124,10.995146163673846,6.409362115794615
48,30.41352675168062,13.861206756171791,0.1784954941717989,11.566408735494857,6.685311176562905
49,31.580167625230107,14.53973787382808,0.18211863089068858,11.69091816737192,6.86642137383431
50,32.759259441967295,15.236380011211512,0.18555225294628502,11.846906162188766,7.059541608018888
51,33.95395005818617,15.952334172013401,0.18965198942659545,12.452982262051897,7.3453073187563
52,35.20924828439136,16.696864903889033,0.19282297789276953,12.912362311957123,7.608458268060993
53,36.510484515587066,17.467710730695135,0.19746498103438226,13.20417090894177,7.829493512694826
54,37.84090160648124,18.26066008196462,0.20141081949311135,13.353504964276611,8.014253359040339
55,39.186252102908895,19.072085417868657,0.20548683611448462,13.467561046799005,8.200093798949812
56,40.54300820758879,19.902094797763638,0.20973529878096075,13.616013220389998,8.383957725201443
57,41.91460952962779,20.750490570283784,0.21315716860359146,13.689552412547615,8.55548486451468
58,43.29356477088255,21.616039056735254,0.21631786418204801,13.781937919333622,8.726286147697508
59,44.68175856281591,22.498667671505007,0.22039741631350693,14.077078601995646,8.952366314176164
60,46.09946642301547,23.403904302922626,0.2246029534086633,14.367620381625084,9.181139235059307
61,47.546228461177975,24.33201822642856,0.22762525866051136,14.400665151782647,9.334251247480298
62,48.99629497635624,25.27544335117659,0.23089047056520698,14.452178614323888,9.49235073184619
63,50.45151283778863,26.23467842436121,0.23429734343262956,14.718836864872689,9.71270001294461
64,51.93339652427589,27.21594842565567,0.23760089004666257,14.787296827273318,9.884255236329476
65,53.422126207003224,28.21437394928862,0.2410865459232181,14.69525654023716,10.011128220363583
66,54.90165186102694,29.22548677132498,0.24506374305105938,14.881503792083828,10.210337621689632
67,56.399802240235324,30.256520533493944,0.24878168033536618,15.157602568886299,10.435935166413673
68,57.925562497123956,31.31011405013531,0.2523695819276104,15.19461722123802,10.586791461655949
69,59.455024219247754,32.378793196300904,0.256212902526984,15.360991779342683,10.785120913542137
70,61.00112339718202,33.467305287655115,0.2594066787496534,15.795440980680803,11.060730230553071
71,62.5906674952501,34.58337831071042,0.26320504068047856,16.118499039281545,11.313722118520221
72,64.21251739917827,35.724750522562445,0.26763918816875065,16.482574255042685,11.577624841816704
73,65.87077482468254,36.89251300674411,0.27148785785294943,17.580667255875433,12.053008735691765
74,67.63884155027009,38.10781388031329,0.2749563536597346,18.212357940258862,12.19797448461469
75,69.47007734429597,39.337611328774756,0.27809578893527126,18.79388697250752,12.552492265498865
76,71.35946604154672,40.60286055532464,0.2811029135164042,19.16846876831164,12.864134063885837
77,73.28631291837789,41.89927396171322,0.2809945672030756,19.48225363494774,12.818137426752752
78,75.24453828187266,43.191087704388494,0.2855471062916657,19.49341215515703,13.005747480709536
79,77.20387949738837,44.50166245245945,0.289110412972409,19.492976563584087,13.187490243623499
80,79.16317715374679,45.830411476821794,0.2927012314743508,19.60028193452791,13.39498937512952
81,81.13320534719958,47.17991041433474,0.2966361800142723,19.890392276739824,13.653157237631856
82,83.13224457487357,48.55522613809793,0.30044676552805744,20.154665179195877,13.88378397522006
83,85.15771109279316,49.95360453561993,0.3036767944423891,20.223067208879872,14.08179100445047
84,87.19001781368115,51.371783636064976,0.3067532264403489,20.226019154056416,14.247476224428206
85,89.2226197290868,52.806531258507796,0.3099778030692098,20.430719579273436,14.46679135985911
86,91.27569168701415,54.263210394493704,0.3137475856493804,20.69499223000225,14.719690595201225
87,93.35519091001437,55.74517945401382,0.3171445788499665,20.67031298171234,14.877353548000558
88,95.4322222081856,57.24291480881388,0.3199742763866825,20.697893386711918,15.040572602687321
89,97.5120115468568,58.75697206908261,0.3234397214821796,20.78516836720698,15.22508376571391
90,99.6005283835775,60.289480445654,0.3271412752028596,20.78372748233094,15.373224339973161
91,101.6889011318106,61.836802879651316,0.33013370205018083,20.803694689590564,15.53730618210959
92,103.77927060076966,63.40053349786227,0.3336001351861363,20.899620516234517,15.732792186698052
93,105.87923265239311,64.98381271653209,0.33727131548041905,20.91574423880961,15.88353254551444
94,107.98080707627408,66.58216597108354,0.34027372090673086,21.060878359164292,16.092447736277965
95,110.0968949121905,68.20141074471134,0.34360994968305364,21.143144280397426,16.285936362519582
96,112.22120934023026,69.84000438096331,0.3458220786042973,21.305447437209384,16.494955710366433
97,114.3617540839512,71.49949995199995,0.3483301016880143,21.268523194222077,16.626150150721227
98,116.49860640337342,73.17211496707208,0.3513202348976094,21.684942432047514,16.93620855055495
99,118.67710064657817,74.87573582212758,0.3545113482103121,21.807051989219698,17.13002726320613
100,120.86780584550014,76.5987385484482,0.3578546983512745,21.91565906628302,17.309326342780068
101,123.06937175212845,78.3396711827262,0.3598800520292058,21.970025524060127,17.48567111192373
102,125.27637430453447,80.09823829391858,0.36323314727795153,22.01289058654639,17.657991323458102
103,127.48766336318911,81.8740374262644,0.3666257754597242,21.99613087561927,17.80196209837932
104,129.69727645075102,83.66423363610234,0.3698741874467183,22.116566962008573,18.001914646697507
105,131.91893314695187,85.4744251007721,0.3729281831737831,22.151263739953926,18.16074668156663
106,134.14405952094725,87.30049976892876,0.37563377102036155,22.14628872307305,18.32154099443594
107,136.36868839325456,89.14265386837236,0.3785102837213875,22.274158270903662,18.525040791267916
108,138.60610422034492,91.00515794749916,0.38165694471811634,22.41729325988862,18.731176880712756
109,140.85783354633378,92.88827563557044,0.3855675416463835,22.561969163571785,18.927542846770844
110,143.12403046269094,94.79102992024752,0.3891008295174761,22.88985028150958,19.216111471253072
111,145.4230154908419,96.72264106737283,0.3918696455718051,23.174618770134067,19.499398151580724
112,147.7504773678553,98.68258088253091,0.3948283746148739,23.429212156554193,19.758976435156523
113,150.1033985835107,100.66847852604657,0.39789144693359685,23.414618127733462,19.91003346743689
114,152.45486039628406,102.66948187279026,0.4006937144526032,23.744247999012433,20.20308992224131
115,154.8392851961853,104.69979086501439,0.4045808683541787,23.80679544134995,20.367737292144955
116,157.2299647403203,106.7465645942289,0.40736342839245837,23.822727878558286,20.529238228944653
117,159.62223752817613,108.80948841712338,0.4104282842616676,24.022899493928236,20.76536507236245
118,162.03452747756893,110.89602492435962,0.41300642783652863,24.123939758484376,20.96165635869057
119,164.45692145341735,113.00219056022868,0.41602759865665184,24.251572645333113,21.164482413227375
120,166.89207871795065,115.12863880155143,0.41972454310431817,24.380661040117865,21.367835826947726
121,169.34014482196244,117.27542238424621,0.42238861247318726,24.57998097947369,21.599363650105253
122,171.8081429199098,119.44535874925674,0.4252362668050214,24.784255857055246,21.850852079413166
123,174.29656850561534,121.64044395719806,0.4284895231687294,24.89943311684562,22.052778306400523
124,176.7965118172999,123.85572178783812,0.4306604433750853,25.104445233442696,22.30654629188429
125,179.31695634064414,126.09637641702655,0.43381636666098444,25.280576507758017,22.547114010209892
126,181.85501399141992,128.36108781804754,0.43670981540808584,25.376929999183723,22.738364111480898
127,184.40270699133828,130.64492422919562,0.4396219686981443,25.37781981059188,22.88392528030586
128,186.95048897239747,132.9433167572262,0.4432981199680788,25.38990314312136,23.034570981301577
129,189.4994792867096,135.25677385535636,0.4463049162994238,25.394927962874462,23.196470376194778
130,192.04897208299704,137.58642089297584,0.4486229804926894,25.501176184139858,23.40454655781801
131,194.60908970141102,139.93687554875763,0.45200829089489203,25.53627469689616,23.575064589810886
132,197.17271717110063,142.3043820077387,0.4555016618900389,25.605949522915125,23.753040344511664
133,199.74331212339214,144.68968604218986,0.4587534143576399,25.668815254042357,23.93553968820799
134,202.32019364879636,147.09324001101066,0.461870639478273,25.67535380678746,24.08383701886132
135,204.8977290294751,149.51162371289678,0.4646346874891702,26.023703669815035,24.38311452238552
136,207.5100993964566,151.95993516513533,0.46685693619012647,26.30370827523263,24.663319714724786
137,210.15047022397985,154.4362671366078,0.4698456985034742,26.343616808094602,24.8191017507915
138,212.7948319047893,156.92817731168694,0.4738220287280628,26.349147508249413,24.982320932478178
139,215.43974665561424,159.43640940493475,0.47714847258954673,26.434330679018178,25.168303989978757
140,218.09317972351604,161.96323980393262,0.47955344722084786,26.547575579705143,25.390332450275423
141,220.75793728148656,164.51227304896017,0.48252666069836814,26.640572014630198,25.581945398147543
142,223.43199448294956,167.08046758877492,0.48538274965117517,26.606626468055303,25.71189186945857
143,226.10265712975507,169.66165677572076,0.48862675854426185,26.756494085004487,25.93970316208287
144,228.7883065382555,172.26562709192905,0.49155359848449065,26.692349883587937,26.05501477017841
145,231.4675415266143,174.88112856894688,0.49489817144538384,26.650427953392537,26.17222068289399
146,234.14258432195354,177.50835063723628,0.4978577242293954,26.643046257024995,26.327757556426544
147,236.81688894765603,180.15112639287892,0.5009349128652594,26.807107798375412,26.563142665205064
148,239.50759972749356,182.8174406593994,0.5039030622202934,26.954693753982024,26.794506583120835
149,242.21306910289175,185.50689131771148,0.507097327542346,26.997266574053416,26.96040655620749
150,244.92279576029708,188.21293197333222,0.5104783299228616,27.3289199744435,27.29128647377272
151,247.6656877577414,190.9520606207095,0.5132171486628531,27.4815444683538,27.518312233901636
152,250.42384220457677,193.71389184409963,0.5167584129060653,27.63352528113741,27.74060367158953
153,253.1971947326905,196.4979522112586,0.5196583595528482,27.741827356128365,27.947214647309572
154,255.98137746830332,199.30267367598955,0.522508510046471,27.979593309047146,28.234299607163912
155,258.789336799208,202.13610363670594,0.525884274100781,28.309468724236474,28.567321536374966
156,261.6302836716316,205.00283579034343,0.5290026402784952,28.322185795918838,28.710550816487487
157,264.4725022512235,207.88389087199218,0.5317016898738047,28.361626036382294,28.878036893532922
158,267.3186648548617,210.78169456134546,0.5350567421465109,28.54647600915148,29.129992714245454
159,270.18331245577684,213.70469383277,0.5380451206855875,28.637206319380045,29.33355869468417
160,273.05703308771484,216.6480497022384,0.5414342104403742,28.88874229550744,29.62570451931224
161,275.9559073172656,219.62062015416961,0.544690078772226,29.28256651577917,30.00953098909649
162,278.8941639688435,222.63157325307927,0.5482170561079776,29.571782454444634,30.329561752075307
163,281.86134221428796,225.6745294282868,0.5519800309854048,29.661305320598466,30.530305601639125
164,284.83747274634777,228.7375599884507,0.5548108435961756,29.80626552863551,30.767364989538716
165,287.8280992992113,231.82429648740455,0.5581861729070124,29.910326507310565,30.98945206976154
166,290.82913194994234,234.93324169438068,0.5608808017012481,29.979710369965154,31.175669710922026
167,293.8371029869388,238.06080866547288,0.5643024073648775,30.073566986353363,31.38214928144065
168,296.85445968557417,241.20902359361693,0.5682653208013477,30.137913721294744,31.5758131113221
169,299.8782510577036,244.37660490474914,0.5714277937857721,30.117036715685227,31.707237539721174
170,302.8999547292721,247.55732865872125,0.5747416354078114,30.139741471838246,31.84932021717458
171,305.92392887645593,250.7522606804387,0.5777368649797137,30.166596757986476,31.998856310838043
172,308.95058855225454,253.9621463115225,0.5807120022023193,30.22817938600687,32.170333445656176
173,311.9834064908552,257.18917965608813,0.5839545571627577,30.19784243475636,32.29783020883215
174,315.0131907343308,260.4289626769713,0.5869532065347144,30.178188754366467,32.42815984594209
175,318.04100960976746,263.6817786615655,0.5902321831634404,30.18280653919607,32.56894866826696
176,321.06929026368704,266.9486735283922,0.593423255440006,30.328638087070658,32.80090065846237
177,324.1121540723941,270.23876359423843,0.596762974098457,30.37064843004668,32.964585295974274
178,327.15921891539875,273.54522212383586,0.6002683131560355,30.36306395468045,33.11211450431649
179,330.2055253108668,276.8664335742675,0.6036082545259298,30.352480262293316,33.23887389335937
180,333.2507733370961,280.2003209636034,0.607521627661822,30.586808642560744,33.54120517077975
181,336.3194542013522,283.5644414806814,0.6110848826140114,30.652537555607452,33.736480234502324
182,339.3947079569129,286.94808950413164,0.614136522716484,30.829863385109885,34.00948950329565
183,342.48769429542386,290.3590384544612,0.6170110454489567,30.83209686567117,34.13242554418162
184,345.58090398199096,293.78228100887935,0.6203672502325301,30.949044381243926,34.337537277684355
185,348.68580842011534,297.22603473664776,0.6239576325135475,31.049865581385784,34.558184901080324
186,351.8007949782539,300.69185322675577,0.6270836945880991,31.168555062389185,34.78883580207317
187,354.9276504844928,304.18073680696307,0.6306619358210379,31.148439201279135,34.923470564972334
188,358.0524944046207,307.6830838634603,0.633657016154667,31.318333091884437,35.1775549310543
189,361.1943277138091,311.2108393565657,0.6367502257661775,31.3863304071871,35.36701482252568
190,364.34296075452784,314.7575408388183,0.6399450036876992,31.508782399002,35.60200221875639
191,367.503838994428,318.3277410606939,0.6430001939725717,31.571435534434634,35.79175039058113
192,370.67098254787146,321.916916099752,0.6461133512783147,31.729317677931228,36.058685610871756
193,373.85391431566455,325.5327846608391,0.6503630486778804,31.835414053921447,36.28411971540471
194,377.0474557210567,329.1711966323796,0.6529972777619153,32.37107315120467,36.82054584467099
195,380.2945630361771,332.86325121684666,0.6563063725042997,32.656738187829646,37.18027392882608
196,383.57023685496006,336.5912786097293,0.6606955032850631,32.86612508807852,37.49020793566341
197,386.8668493637679,340.3502994032956,0.6638607501591883,32.89160978940032,37.66159835207769
198,390.166010342708,344.12645923850334,0.6671347848278171,32.99066558423008,37.87835011733578
199,393.475076901131,347.9242942502369,0.670238802605657,32.9582977118486,38.0012509147569
200,396.78090667231584,351.7344193417126,0.6732450086734368,33.02663709522526,38.19319148486848
201,400.09357038183833,355.56373849019946,0.6762440214573864,33.03090693325885,38.328600542086015
202,403.4066610751642,359.40659854440804,0.679274168323313,33.08832663025798,38.530864163022336
203,406.72549373819,363.26968496071026,0.6824481064617074,33.15090886389287,38.72593888819342
204,410.05058462457924,367.1522788495296,0.6862462170502535,33.26425296327179,38.96438175837033
205,413.3870099209064,371.0587170253666,0.6893065488105153,33.491374384770346,39.2809469676608
206,416.74614735938343,374.9968117221327,0.6922325163578862,33.4496255927027,39.38791891016587
207,420.10110991865366,378.9456036131493,0.6954636231157142,33.39991826681237,39.489352852019714
208,423.4511017453349,382.90453889835123,0.69868613890467,33.540880523903425,39.75725626590091
209,426.8151897977252,386.8902645249413,0.7022592451038675,33.64346338083055,39.979325039757136
210,430.1895361358083,390.898197028917,0.7053514045728472,33.831169556003324,40.269677192245425
211,433.5826530914086,394.9351647481416,0.7083017614255714,34.227944994827475,40.740825969978005
212,437.0154475908913,399.0192473451394,0.7120093054717014,34.303000135415424,40.95082273453002
213,440.4557476044329,403.12432961859236,0.7153790629654341,34.48709862570806,41.257115151637066
214,443.9144574670037,407.26004113375603,0.7184943356819301,34.477435997325344,41.378135898403
215,447.3722010667362,411.4078547235963,0.7218582230533295,34.41054517944253,41.49012008533101
216,450.82325558468045,415.56686673212937,0.7249919341476497,34.492499472662125,41.702769613153045
217,454.28250553194664,419.7471436934447,0.7286131284980284,34.49515245531627,41.84517945871518
218,457.7420207774783,423.9416616393162,0.7323270508665257,34.573072713283516,42.03367995111297
219,461.20932804880664,428.1550296344275,0.7357410648236432,34.54458919848638,42.163018085850695
220,464.6737869686553,432.3813314430125,0.7392371242157766,34.75125370140957,42.474617289705996
221,468.15891233879626,436.63879317198314,0.7426767911349423,34.82381179731385,42.68868191429988
222,471.6512935185276,440.9176613634131,0.7459454195018305,35.0113441204499,43.0041972020576
223,475.16242793057256,445.22808108361886,0.7492459703986594,35.09198337763196,43.22229732886974
224,478.6816262683358,449.5603108165058,0.752547956084012,35.25217641635429,43.51606178257349
225,482.2168439099712,453.92191699476314,0.7559726916295514,35.3355969863506,43.7348215823918
226,485.7604036086063,458.3053991530023,0.7596015364807891,35.33502967425889,43.87021292357816
227,489.30390657603215,462.70242044536013,0.7626870932444901,35.43811485526039,44.10518354715157
228,492.85771806155816,467.1229388000753,0.7665127904893898,35.51260554749214,44.33363603926726
229,496.41897861630736,471.56630240400204,0.7694377316005558,35.585896910024495,44.529784834544664
230,499.9875683073098,476.0292808874565,0.7722845467514985,35.68085498266645,44.76460577973005
231,503.56565380557646,480.51574146542947,0.7756978680465348,35.851283274772186,45.07999079741362
232,507.16078213305366,485.0337405451708,0.7792360771236135,36.08710214660097,45.460186657153336
233,510.77949234771376,489.58975921088614,0.7835143394929172,36.11912387073975,45.65093053061104
234,514.4014047347878,494.16485226394724,0.7868992333791197,36.10511593173671,45.79184409981666
235,518.0219163279614,498.7540366739289,0.7905496337455982,36.217632318441,46.06122845357434
236,521.6536795598055,503.37015951928635,0.7943679156506741,36.21605614723373,46.206310484164156
237,525.2852851745289,508.0007905677028,0.79735180948533,36.26058236308386,46.39684036527208
238,528.9213434108373,512.65047460423,0.800840165748316,36.250307404092176,46.53083516036073
239,532.5563741512465,517.3135581202661,0.8039438951484531,36.27704981391185,46.716747478639654
240,536.1940791326376,521.9952328681301,0.807533633936243,36.36779340176931,46.95292440227788
241,539.8408584728146,526.7005253083579,0.8115112369125402,36.36189834839728,47.102276343742815
242,543.4870483076543,531.4207529427322,0.8150251216447326,36.41228284722409,47.298382005404044
243,547.1382765923767,536.1605911432725,0.8187516595926484,36.39219015605515,47.4154341353478
244,550.7874956079821,540.9121345568074,0.8222682008593408,36.440391012334636,47.61305353860684
245,554.4415347092156,545.6834399106681,0.8264514272953429,36.39313092651118,47.71504009217561
246,558.0908478018667,550.4649439198856,0.8297272192397616,36.41364520447293,47.87243301952
247,561.742212322314,555.2621872218376,0.8342182000145345,36.38887523742613,47.99177710225331
248,565.3910998460566,560.0713649320629,0.8377135476929878,36.412588932440734,48.15039130340592
249,569.0423587393007,564.8964040624035,0.842281135724797,36.418511188637794,48.31374152739868
250,572.6942098581644,569.7377782151433,0.8467516381613188,36.50733869672377,48.57668679443131
251,576.3549437278368,574.6054468945864,0.8501672480871141,36.603655113541265,48.8524859276847
252,580.025309239191,579.5006954873548,0.8538155315235624,36.62278375648434,49.026547743643384
253,583.6975876148393,584.4133502617192,0.8573255779077997,36.70367773527255,49.24273682940566
254,587.3779553883666,589.3476239446597,0.860761435446798,36.726421441950826,49.4077117753528
255,591.0605975325616,594.298395122195,0.8641090396986663,36.77290389812393,49.62279169822492
256,594.7478879223739,599.2706742920175,0.8671672983322942,36.71525146480003,49.70225032013994
