,time,GPSx,GPSy,a,omega,yaw
1,0.101,0.0,0.0,6.155453556736123,0.3520595,-1.6476998969608967
2,0.202,0.0,0.0,4.773376607111103,0.12929265,-1.6125206042253861
3,0.303,0.0,0.0,2.8084100682167663,0.02063889,-1.5773413114898753
4,0.406,0.0,0.0,2.5644900370145036,-0.37243208,-1.5448890957106058
5,0.511,0.0,0.0,3.1507083192934777,0.38188604,-1.5026194028888682
6,0.611,0.0,0.0,2.682306919450921,0.0920095,-1.4674401101533574
7,0.716,0.0,0.0,2.1950006138471596,0.13142313,-1.4333516482003432
8,0.816,0.0,0.0,1.1921850404624066,0.25938424,-1.3834461399011302
9,0.919,0.0,0.0,2.213012151137151,0.21038352,-1.356175370338719
10,1.025,0.0,0.0,6.356279972186019,0.23168819,-1.3171781698644707
11,1.126,-9.259026697953232,3.9765224524307996,6.383835261055374,-0.07097115,-1.2855440771720734
12,1.227,-9.259026697953232,3.9765224524307996,2.9294813564315323,0.024899822,-1.2484558305671938
13,1.33,-9.259026697953232,3.9765224524307996,6.934236164800659,-0.13808084,-1.210822168571066
14,1.435,-9.259026697953232,3.9765224524307996,4.948967848850006,0.2998631,-1.1808243220524135
15,1.532,-9.259026697953232,3.9765224524307996,1.8152900203244946,0.32968962,-1.1480993985775199
16,1.641,-9.259026697953232,3.9765224524307996,2.6469725903888937,0.24447098,-1.1153744751026262
17,1.742,-9.259026697953232,3.9765224524307996,2.3384297970519063,0.19746757,-1.0782862284977468
18,1.851,-9.259026697953232,3.9765224524307996,2.1392974617997407,0.25405806,-1.0436523511534843
19,1.96,-9.259026697953232,3.9765224524307996,3.916217772198626,0.4287563,-1.016654289286697
20,2.056,-9.259026697953232,3.9765224524307996,3.1975033601059053,0.39892977,-0.9814749965511863
21,2.155,-18.57456939353142,4.462194197578356,1.2979587853182997,0.4351477,-0.9561131808581437
22,2.255,-18.57456939353142,4.462194197578356,3.0195218090344205,0.17190199,-0.9195703496445123
23,2.356,-18.57456939353142,4.462194197578356,2.7977064743958038,0.17829338,-0.9012989340376968
24,2.459,-18.57456939353142,4.462194197578356,2.081601895379591,0.15592349,-0.8631198566503208
25,2.56,-18.57456939353142,4.462194197578356,3.185951095779105,0.18681525,-0.8407578256091435
26,2.668,-18.57456939353142,4.462194197578356,1.1734067995042499,0.23168819,-0.8047604097867604
27,2.769,-18.57456939353142,4.462194197578356,0.9998915383955869,0.21570969,-0.7785804710068455
28,2.87,-18.57456939353142,4.462194197578356,2.61375453567107,0.2806889,-0.7434011782713348
29,2.972,-18.57456939353142,4.462194197578356,2.1231674354953056,0.1697715,-0.7024950239277177
30,3.089,-27.952816338161938,3.6010557990521193,2.53249275289735,0.20399213,-0.6744061312784339
31,3.191,-27.952816338161938,3.6010557990521193,2.8890916044294404,0.21677493,-0.6337726846304409
32,3.29,-27.952816338161938,3.6010557990521193,2.7158399615161497,0.16124965,-0.6065019150680295
33,3.39,-27.952816338161938,3.6010557990521193,2.4240287695809406,0.28601506,-3.6308302595394535
34,3.493,-27.952816338161938,3.6010557990521193,2.2644555244006845,0.3477986,-3.6035594899770422
35,3.594,-27.952816338161938,3.6010557990521193,2.2207182979407922,0.2519276,-3.583379120500858
36,3.699,-27.952816338161938,3.6010557990521193,3.269644945101329,0.26044947,-3.550654197025964
37,3.801,-27.952816338161938,3.6010557990521193,3.264499990710752,0.22636202,-3.5293829967672834
38,3.905,-27.952816338161938,3.6010557990521193,2.1687953282588976,0.3062545,-3.4963852783303033
39,4.006,-27.952816338161938,3.6010557990521193,3.508196286267534,0.36271185,-3.463387734426248
40,4.114,-37.42824527469929,0.3639936491381377,3.39163972441803,0.20186166,-3.4407529084229838
41,4.217,-37.42824527469929,0.3639936491381377,2.0063047092788837,0.24021004,-3.405028287562687
42,4.321,-37.42824527469929,0.3639936491381377,4.097375346015947,0.30731973,-3.3731213999082037
43,4.421,-37.42824527469929,0.3639936491381377,2.945666417259654,0.16657582,-3.3491231226932814
44,4.523,-37.42824527469929,0.3639936491381377,1.6965420987712772,0.19320664,-3.3523956150407708
45,4.627,-37.42824527469929,0.3639936491381377,3.2858922410158997,0.30092832,-3.3114896352300787
46,4.729,-37.42824527469929,0.3639936491381377,1.736822890961888,0.2647104,-3.2891274296559763
47,4.836,-37.42824527469929,0.3639936491381377,2.423256382953634,0.33501577,-3.256402506181083
48,4.939,-37.42824527469929,0.3639936491381377,3.4974145484345507,0.31264588,-3.2345858905311538
49,5.051,-37.42824527469929,0.3639936491381377,6.230056843890322,0.11011846,-3.2007701362737637
50,5.149,-46.16867469775025,-6.405308134155348,2.0889301069601083,0.021704122,-3.1794991105480075
51,5.249,-46.16867469775025,-6.405308134155348,2.631213254172692,0.20066327,-3.1775900694121764
52,5.351,-46.16867469775025,-6.405308134155348,6.923029715250709,0.37016848,-3.1505919202789268
53,5.453,-46.16867469775025,-6.405308134155348,5.442384127399062,0.33927673,-3.1208668687223606
54,5.555,-46.16867469775025,-6.405308134155348,3.834758310039158,0.4713656,-3.0848694528999774
55,5.658,-46.16867469775025,-6.405308134155348,2.5086922875650397,0.34673336,-3.061143796114217
56,5.766,-46.16867469775025,-6.405308134155348,2.320424706123731,0.27323228,-3.02869166760141
57,5.866,-46.16867469775025,-6.405308134155348,2.6584646727989822,0.31797206,-3.0098747493368836
58,5.969,-46.16867469775025,-6.405308134155348,1.9976895292336652,0.06963961,-2.9779680362153247
59,6.072,-46.16867469775025,-6.405308134155348,2.1896892068757436,0.33075485,-2.946061323093766
60,6.18,-52.5173238517018,-14.634014961542562,4.1719926220011185,0.21890539,-2.923699117519664
61,6.283,-52.5173238517018,-14.634014961542562,4.07558499852699,0.15272778,-2.894519481354346
62,6.383,-52.5173238517018,-14.634014961542562,1.4911708044072443,0.29453692,-2.875429942660658
63,6.486,-52.5173238517018,-14.634014961542562,1.743882305638393,0.12822743,-2.8566131989290566
64,6.587,-52.5173238517018,-14.634014961542562,3.894488479105845,0.15698871,-2.8238882754541628
65,6.69,-52.5173238517018,-14.634014961542562,1.9550543494916888,0.26257995,-2.7957992955384166
66,6.795,-52.5173238517018,-14.634014961542562,0.47229904997562194,0.11224893,-2.770710187540998
67,6.898,-52.5173238517018,-14.634014961542562,3.2351183768444156,0.27216703,-2.773164469535153
68,7.001,-52.5173238517018,-14.634014961542562,4.034295317536077,0.14527115,-2.748893571891069
69,7.11,-57.6176828116877,-24.34716264763847,1.5718072821110258,0.26257995,-2.7265315408498916
70,7.21,-57.6176828116877,-24.34716264763847,2.958867517352607,0.0952052,-2.712077945715351
71,7.31,-57.6176828116877,-24.34716264763847,5.537191029553319,-0.04540556,-2.6869888377179327
72,7.412,-57.6176828116877,-24.34716264763847,4.3880146379314695,0.18575001,-2.6681720939863314
73,7.516,-57.6176828116877,-24.34716264763847,4.76383392812002,0.44260433,-2.6425375705976646
74,7.62,-57.6176828116877,-24.34716264763847,11.8928247136723,0.541671,-2.6283567704252104
75,7.72,-57.6176828116877,-24.34716264763847,6.300451221144959,-0.32662708,-2.6070855701665296
76,7.822,-57.6176828116877,-24.34716264763847,6.34341886821189,-0.08375394,-2.5890868622553382
77,7.931,-57.6176828116877,-24.34716264763847,4.531036001897978,0.3030588,-2.570269943990812
78,8.039,-57.6176828116877,-24.34716264763847,2.3296228632397438,0.1953371,-2.5389086462605013
79,8.136,-60.682256883825175,-34.62033703294583,0.7191767775604142,0.21251398,-2.532909076956771
80,8.238,-60.682256883825175,-34.62033703294583,0.9763876678947072,0.10266183,-2.5040020612206146
81,8.336,-60.682256883825175,-34.62033703294583,2.2717702585877486,0.21038352,-2.4930937533956503
82,8.437,-60.682256883825175,-34.62033703294583,4.167855405573897,0.25299284,-2.468277440360318
83,8.538,-60.682256883825175,-34.62033703294583,3.769079037380955,0.21997061,-2.452460219481195
84,8.638,-60.682256883825175,-34.62033703294583,2.0182105479239127,0.18361954,-2.4355525168854246
85,8.746,-60.682256883825175,-34.62033703294583,1.3934508633994487,-0.04540556,-2.428734737228359
86,8.844,-60.682256883825175,-34.62033703294583,3.384859657295347,0.0067908606,-2.4071909165405168
87,8.947,-60.682256883825175,-34.62033703294583,4.050919194445439,0.0920095,-2.3932827367972243
88,9.059,-60.682256883825175,-34.62033703294583,1.141009033588619,0.07709624,-2.3711935007181335
89,9.161,-62.049621444311924,-46.090747005073354,1.6524198432301498,0.032356452,-2.358103531328176
90,9.264,-62.049621444311924,-46.090747005073354,2.2871354707264895,-0.0017310036,-2.3452861823673805
91,9.368,-62.049621444311924,-46.090747005073354,1.337441213987355,0.04940018,-2.3381957822811534
92,9.472,-62.049621444311924,-46.090747005073354,1.6612280414259326,0.062182978,-2.2708370687284596
93,9.572,-62.049621444311924,-46.090747005073354,2.4948880346342777,-0.0145138,-2.2610195916859914
94,9.672,-62.049621444311924,-46.090747005073354,1.5266607798211915,0.061117746,-2.2520201504639332
95,9.779,-62.049621444311924,-46.090747005073354,2.944015187026563,-0.07629731,-2.2405664272477206
96,9.88,-62.049621444311924,-46.090747005073354,2.346983394582269,0.08135717,-2.2362031041177346
97,9.987,-62.049621444311924,-46.090747005073354,3.040981735427724,-0.17642923,-2.2307489502052524
98,10.087,-62.049621444311924,-46.090747005073354,0.9376979716150816,-0.107189074,-2.568633872349992
99,10.187,-62.91900981764775,-58.18193717021495,5.67213098342395,-0.13595037,-2.5225461845230543
100,10.288,-62.91900981764775,-58.18193717021495,2.4951517720009817,-0.0177095,-2.52090993834931
101,10.39,-62.91900981764775,-58.18193717021495,2.2834140503182376,0.024899822,-2.5258186768705437
102,10.494,-62.91900981764775,-58.18193717021495,1.8844282026672312,-0.018774733,-2.5274549230442886
103,10.597,-62.91900981764775,-58.18193717021495,1.8197983461518095,0.017443191,-2.5323636615655225
104,10.7,-62.91900981764775,-58.18193717021495,1.2030851885146465,0.16764104,-2.5359089488750985
105,10.802,-62.91900981764775,-58.18193717021495,2.6718455707052353,-0.0027962367,-2.5386358512984146
106,10.91,-62.91900981764775,-58.18193717021495,1.7049595307704064,0.051530648,-2.501002363835212
107,11.012,-62.91900981764775,-58.18193717021495,1.4860302212547165,0.21784015,-2.461459660703253
108,11.113,-64.00090151955374,-70.00565000274219,2.7931067042448503,-0.011318101,-2.457914373393677
109,11.211,-64.00090151955374,-70.00565000274219,2.8809737738413603,0.07709624,-2.4581871683557637
110,11.317,-64.00090151955374,-70.00565000274219,2.7623839303227133,0.12396649,-2.4565509221820188
111,11.422,-64.00090151955374,-70.00565000274219,4.761001306126832,0.10266183,-2.4565509221820188
112,11.524,-64.00090151955374,-70.00565000274219,4.338449157570937,-0.1178414,-2.4549146760082743
113,11.625,-64.00090151955374,-70.00565000274219,3.9105825285776072,-0.18814678,-2.452460219481195
114,11.735,-64.00090151955374,-70.00565000274219,1.1387657751458615,0.036617383,-2.4551874709703605
115,11.821,-64.00090151955374,-70.00565000274219,4.763825433872567,0.039813083,-2.452187599052033
116,11.931,-64.00090151955374,-70.00565000274219,1.7919543601146295,-0.09227581,-2.451642183660785
117,12.034,-64.00090151955374,-70.00565000274219,1.4849186660335096,-0.09121058,-2.451914978622871
118,12.139,-64.54717707331292,-82.92562630632892,3.4165437668319907,-0.0038614697,-2.452460219481195
119,12.242,-64.54717707331292,-82.92562630632892,2.3814761579025268,-0.09121058,-2.4475516554928856
120,12.345,-64.54717707331292,-82.92562630632892,2.629372963094428,0.00998656,-2.4505513528782883
121,12.463,-64.54717707331292,-82.92562630632892,2.6387803583366036,0.082422405,-2.4491877271337055
122,12.568,-64.54717707331292,-82.92562630632892,3.341665281233253,0.06644391,-2.4470060655687123
123,12.667,-64.54717707331292,-82.92562630632892,3.5151176319786575,-0.034753226,-2.4437335732212233
124,12.767,-64.54717707331292,-82.92562630632892,2.491253896928481,0.12609696,-2.4431883323628996
125,12.872,-64.54717707331292,-82.92562630632892,3.546101089387419,-0.047536023,-2.439643045053324
126,12.978,-64.54717707331292,-82.92562630632892,3.2337393418259395,0.04833495,-2.4390976296620757
127,13.081,-64.54717707331292,-82.92562630632892,2.282338286659785,0.032356452,-2.4377341784504174
128,13.184,-64.40107224148232,-96.77712328080088,1.2740748579879102,-0.036883693,-2.4377341784504174
129,13.284,-64.40107224148232,-96.77712328080088,1.433826661172075,0.039813083,-2.4347343065320897
130,13.388,-64.40107224148232,-96.77712328080088,1.5314921293420007,0.118640326,-2.4328252653962585
131,13.492,-64.40107224148232,-96.77712328080088,2.6273487398403907,0.047269717,-2.4279167014079492
132,13.595,-64.40107224148232,-96.77712328080088,1.832448752106558,-0.063514516,-2.428189321837111
133,13.694,-64.40107224148232,-96.77712328080088,2.1232028615245366,-0.05712312,-2.4101906139259195
134,13.795,-64.40107224148232,-96.77712328080088,2.1176410143990476,0.03768262,-2.4085543677521746
135,13.898,-64.40107224148232,-96.77712328080088,1.453407772274034,-0.030492295,-2.405281875404685
136,14.003,-64.40107224148232,-96.77712328080088,4.957262639279736,0.012117025,-2.4058272907959335
137,14.115,-64.52559961203951,-110.90472669899464,4.244198086396292,-0.05392742,-2.40691812157843
138,14.21,-64.52559961203951,-110.90472669899464,1.5642622502607828,-0.036883693,-2.4031002138396924
139,14.315,-64.52559961203951,-110.90472669899464,1.4519198027213016,-0.015579033,-2.3992823061009547
140,14.415,-64.52559961203951,-110.90472669899464,2.2052480545217166,-0.02197043,-2.3984642702805448
141,14.523,-64.52559961203951,-110.90472669899464,2.713922380354876,0.047269717,-2.399827721492203
142,14.624,-64.52559961203951,-110.90472669899464,2.3198343794952043,0.05685681,-2.399827721492203
143,14.728,-64.52559961203951,-110.90472669899464,0.9820447086657402,-0.09014534,-2.402554798448444
144,14.828,-64.52559961203951,-110.90472669899464,3.0370676419952405,0.02063889,-2.4009185522746996
145,14.939,-64.52559961203951,-110.90472669899464,0.6885263317781865,0.027030287,-2.3981914753184586
146,15.037,-64.52559961203951,-110.90472669899464,0.8812628657021581,-0.044340324,-2.3990095111388685
147,15.14,-64.19770668551791,-124.95419830572791,1.4900446179302167,0.13781452,-2.4066453266163434
148,15.243,-64.19770668551791,-124.95419830572791,3.257643801226164,0.013182258,-2.4110086497463294
149,15.343,-64.19770668551791,-124.95419830572791,3.0759090697859213,-0.072036386,-2.40610008575802
150,15.455,-64.19770668551791,-124.95419830572791,1.814354420200061,0.2508624,-2.4009185522746996
151,15.556,-64.19770668551791,-124.95419830572791,5.054619746570735,0.008921326,-2.40691812157843
152,15.661,-64.19770668551791,-124.95419830572791,2.952487569123544,0.07070484,-2.411281444708416
153,15.766,-64.19770668551791,-124.95419830572791,2.8906969909494062,0.012117025,-2.4110086497463294
154,15.865,-64.19770668551791,-124.95419830572791,2.4716749780774605,-0.069905914,-2.4164628036588116
155,15.975,-64.19770668551791,-124.95419830572791,3.9823927222744193,-0.008122402,-2.419735296006301
156,16.078,-64.19770668551791,-124.95419830572791,4.924693079419563,0.057922047,-2.4284619422662725
157,16.181,-63.983443708508275,-139.32081045769155,1.257725918119274,0.0057256273,-2.429825568010856
158,16.281,-63.983443708508275,-139.32081045769155,1.6763721047989941,-0.037948925,-2.430916398793352
159,16.381,-63.983443708508275,-139.32081045769155,3.3361117300404253,0.043008782,-2.434461686102928
160,16.49,-63.983443708508275,-139.32081045769155,2.3236694459733513,-0.08162348,-2.4355525168854246
161,16.591,-63.983443708508275,-139.32081045769155,4.093343435739281,0.17616291,-2.4393702500912373
162,16.699,-63.983443708508275,-139.32081045769155,5.72679057051926,0.21251398,-2.4418247066183167
163,16.803,-63.983443708508275,-139.32081045769155,4.472077454928869,-0.054992653,-2.4483696913132955
164,16.904,-63.983443708508275,-139.32081045769155,2.1905231741478404,0.12503172,-2.448096896351209
165,17.013,-63.983443708508275,-139.32081045769155,2.875629905269259,0.024899822,-2.446460824710389
166,17.109,-63.828627544105984,-153.85707303625531,2.5120023042646853,0.027030287,-2.45000593748704
167,17.211,-63.828627544105984,-153.85707303625531,2.0129725394500944,-0.07310162,-2.446460824710389
168,17.318,-63.828627544105984,-153.85707303625531,2.3590485306062843,-0.008122402,-2.4470060655687123
169,17.421,-63.828627544105984,-153.85707303625531,2.085830008838119,-0.05605789,-2.4510967682695366
170,17.524,-63.828627544105984,-153.85707303625531,1.0461338586435305,-0.09973244,-2.4530058094053677
171,17.633,-63.828627544105984,-153.85707303625531,1.4114053610185595,0.03768262,-2.457096337573267
172,17.736,-63.828627544105984,-153.85707303625531,1.508376677113627,0.013182258,-2.4595507941003465
173,17.836,-63.828627544105984,-153.85707303625531,1.9103522665838366,0.023834588,-2.462823286447836
174,17.939,-63.828627544105984,-153.85707303625531,0.9931738494508502,-0.12529804,-2.4630959068769975
175,18.04,-63.828627544105984,-153.85707303625531,1.1061122090386366,0.061117746,-2.4625504914857492
176,18.146,-63.72819266025908,-168.8472818986047,1.351143639531614,0.032356452,-2.463641322268246
177,18.246,-63.72819266025908,-168.8472818986047,2.9822009572140185,0.08455287,-2.4538238452257777
178,18.348,-63.72819266025908,-168.8472818986047,1.7433245605253345,-0.027296597,-2.4554600913995226
179,18.452,-63.72819266025908,-168.8472818986047,1.333097765326572,-0.009187635,-2.4587325837470115
180,18.556,-63.72819266025908,-168.8472818986047,1.1306636779691241,0.014247492,-2.459823414529508
181,18.658,-63.72819266025908,-168.8472818986047,4.114859790605581,0.13248836,-2.463641322268246
182,18.763,-63.72819266025908,-168.8472818986047,2.1576005978205797,-0.051796954,-2.4652775684419903
183,18.868,-63.72819266025908,-168.8472818986047,3.4918744232058754,0.0920095,-2.467186609577822
184,18.969,-63.72819266025908,-168.8472818986047,1.109963602361306,-0.05712312,-2.4666410196536486
185,19.073,-63.72819266025908,-168.8472818986047,2.5020919477933234,0.05366111,-2.468277440360318
186,19.181,-64.18302436696831,-183.89194214018062,2.5491247985422545,0.06005251,-2.468004645398232
187,19.282,-64.18302436696831,-183.89194214018062,2.7400992425139807,0.044074018,-2.468277440360318
188,19.382,-64.18302436696831,-183.89194214018062,1.1015099876343786,0.10053137,-2.467731850436145
189,19.485,-64.18302436696831,-183.89194214018062,3.2480446806713497,-0.0017310036,-2.4939117892160603
190,19.588,-64.18302436696831,-183.89194214018062,2.0785999688240278,-0.036883693,-2.4930937533956503
191,19.692,-64.18302436696831,-183.89194214018062,2.7973874302295876,-0.04966649,-2.4911848867927437
192,19.792,-64.18302436696831,-183.89194214018062,2.0530267057307134,-0.22542994,-2.4750950454844585
193,19.898,-64.18302436696831,-183.89194214018062,3.28386439972202,-0.13914606,-2.4767312916582034
194,19.999,-64.18302436696831,-183.89194214018062,2.6126201061143295,-0.037948925,-2.4794583686144445
195,20.103,-64.61803079314996,-199.33143697329797,7.7707819756231125,-0.02516613,-2.480549199396941
196,20.203,-64.61803079314996,-199.33143697329797,4.719330993377398,-0.16790736,-2.482458240532772
197,20.311,-64.61803079314996,-199.33143697329797,3.8305949158698547,0.0046603945,-2.4843671071356783
198,20.413,-64.61803079314996,-199.33143697329797,1.5781322316301591,-0.13914606,-2.4830034813910955
199,20.514,-64.61803079314996,-199.33143697329797,2.42017441955917,-0.03155753,-2.485457937918175
200,20.617,-64.61803079314996,-199.33143697329797,0.8713051702299358,0.03129122,-2.4876395994831677
201,20.722,-64.61803079314996,-199.33143697329797,2.0683591580310963,-0.03901416,-2.4873668045210815
202,20.825,-64.61803079314996,-199.33143697329797,1.2123144776740156,0.088813804,-2.4879123944452544
203,20.925,-64.61803079314996,-199.33143697329797,2.130835568698881,0.050465416,-2.489003225227751
204,21.032,-64.61803079314996,-199.33143697329797,2.099839408434638,0.03129122,-2.490366676439409
205,21.126,-65.22575898095965,-214.80744168022648,2.7687269553838676,-0.0177095,-2.4835490713152684
206,21.233,-65.22575898095965,-214.80744168022648,4.067115231545883,0.1015966,-2.480549199396941
207,21.334,-65.22575898095965,-214.80744168022648,0.715517045651564,0.04194355,-2.4816400301794372
208,21.442,-65.22575898095965,-214.80744168022648,0.6478638778315983,0.04513925,-2.471822553136969
209,21.544,-65.22575898095965,-214.80744168022648,3.191441351353551,0.007856093,-2.467186609577822
210,21.649,-65.22575898095965,-214.80744168022648,2.553423012476468,-0.0006657706,-2.468277440360318
211,21.752,-65.22575898095965,-214.80744168022648,3.6087396509038823,-0.20625575,-2.4609142453120048
212,21.851,-65.22575898095965,-214.80744168022648,6.327451155178231,-0.06671022,-2.464459358088656
213,21.955,-65.22575898095965,-214.80744168022648,2.2292926749742734,0.06857438,-2.473458799310714
214,22.057,-65.22575898095965,-214.80744168022648,3.6847194223502555,-0.062449288,-2.4756404608757068
215,22.163,-66.06697767460719,-230.45199978887103,0.9812762922153172,0.1015966,-2.476185876266955
216,22.261,-66.06697767460719,-230.45199978887103,0.6406586685491922,-0.044340324,-2.478094917402786
217,22.367,-66.06697767460719,-230.45199978887103,2.3463750240109866,0.023834588,-2.4808218198261027
218,22.467,-66.06697767460719,-230.45199978887103,1.296449371053979,0.07070484,-2.48382169174443
219,22.574,-66.06697767460719,-230.45199978887103,2.0934505997273427,0.07390054,-2.4887304302656643
220,22.677,-66.06697767460719,-230.45199978887103,1.026392912141211,0.028095521,-2.490094056010247
221,22.783,-66.06697767460719,-230.45199978887103,3.8826281680441497,0.036617383,-2.490639296868571
222,22.884,-66.06697767460719,-230.45199978887103,2.3000735366029263,-0.05392742,-2.5048200970410246
223,22.992,-66.06697767460719,-230.45199978887103,3.8088219091828175,-0.009187635,-2.5042748561827013
224,23.095,-67.22019029117655,-246.32867566030473,2.367078692639057,0.03768262,-2.5012749842643736
225,23.194,-67.22019029117655,-246.32867566030473,3.460950857005596,-0.054992653,-2.526364092261792
226,23.299,-67.22019029117655,-246.32867566030473,2.380571039862478,0.06857438,-2.5230915999143027
227,23.401,-67.22019029117655,-246.32867566030473,1.195954049167492,0.10905323,-2.524455051125961
228,23.509,-67.22019029117655,-246.32867566030473,2.632084298075743,0.016377958,-2.5252732614792954
229,23.611,-67.22019029117655,-246.32867566030473,2.4385505516693193,-0.0017310036,-2.522273389560968
230,23.714,-67.22019029117655,-246.32867566030473,2.123439852796168,0.019573657,-2.522818979485141
231,23.82,-67.22019029117655,-246.32867566030473,2.589664170769461,0.0856181,-2.52090993834931
232,23.928,-67.22019029117655,-246.32867566030473,3.7020308002995232,0.054726347,-2.5206373179201482
233,24.027,-67.22019029117655,-246.32867566030473,4.609376905925398,-0.015579033,-2.5198191075668133
234,24.127,-67.85020268859807,-262.544961029198,1.8687527535986497,-0.08694965,-2.5206373179201482
235,24.231,-67.85020268859807,-262.544961029198,1.2005936544452764,0.03874785,-2.5190008972134788
236,24.334,-67.85020268859807,-262.544961029198,3.009802818981514,0.0792267,-2.5168192356484855
237,24.437,-67.85020268859807,-262.544961029198,1.3102556703294284,-0.02516613,-2.51163787669809
238,24.54,-67.85020268859807,-262.544961029198,1.955854479686351,0.03874785,-2.5097290100951835
239,24.643,-67.85020268859807,-262.544961029198,1.1738663572190446,-0.026231363,-2.5048200970410246
240,24.749,-67.85020268859807,-262.544961029198,1.8458942821051243,0.117575094,-2.503729266258528
241,24.852,-67.85020268859807,-262.544961029198,2.6064890668231975,0.028095521,-2.5012749842643736
242,24.954,-67.85020268859807,-262.544961029198,1.352973478712277,0.06644391,-2.4988207022702187
243,25.053,-67.85020268859807,-262.544961029198,2.046845234603805,0.050465416,-2.4958208303518914
244,25.155,-68.78518028149847,-278.4036420308985,0.9787263085140888,0.050465416,-2.5040020612206146
245,25.258,-68.78518028149847,-278.4036420308985,2.0507463847446012,0.04194355,-2.507274553568104
246,25.364,-68.78518028149847,-278.4036420308985,0.7268512894086395,-0.0059919357,-2.5061837227856074
247,25.465,-68.78518028149847,-278.4036420308985,1.5463952415537288,0.0035951615,-2.5050928920031112
248,25.565,-68.78518028149847,-278.4036420308985,0.9910531115839297,0.0057256273,-2.5004567739110386
249,25.67,-68.78518028149847,-278.4036420308985,1.5685480281642512,0.0067908606,-2.498002491916884
250,25.774,-68.78518028149847,-278.4036420308985,1.546734113437787,0.024899822,-2.4955482099227293
251,25.878,-68.78518028149847,-278.4036420308985,2.8582834613553136,-0.04220986,-2.4939117892160603
252,25.983,-68.78518028149847,-278.4036420308985,3.014473517190155,0.017443191,-2.4988207022702187
253,26.088,-68.682249916601,-293.61620672792196,1.7107308161796566,0.00998656,-2.4914575072219054
254,26.19,-68.682249916601,-293.61620672792196,2.35488473644058,0.06324821,-2.5132741228718345
255,26.296,-68.682249916601,-293.61620672792196,1.6184929437787956,0.008921326,-2.512728707480586
256,26.394,-68.682249916601,-293.61620672792196,2.2053851925914056,-0.004926703,-2.513819538263083
257,26.496,-68.682249916601,-293.61620672792196,0.47433767401502097,-0.064579755,-2.51081984087768
258,26.599,-68.682249916601,-293.61620672792196,2.40142228401915,-0.004926703,-2.51081984087768
259,26.705,-68.682249916601,-293.61620672792196,1.8275503979811583,0.012117025,-2.5091834201710106
260,26.814,-68.682249916601,-293.61620672792196,2.5981027343229237,-0.13168943,-2.508638179312687
261,26.916,-68.682249916601,-293.61620672792196,1.7593294104139248,0.08668334,-2.5040020612206146
