timestamp,orientation.x,orientation.y,orientation.z,ak0991x_magnetometer.x,ak0991x_magnetometer.y,ak0991x_magnetometer.z,linear_acceleration.x,linear_acceleration.y,linear_acceleration.z,icm4x6xx_accelerometer.x,icm4x6xx_accelerometer.y,icm4x6xx_accelerometer.z,icm4x6xx_gyroscope.x,icm4x6xx_gyroscope.y,icm4x6xx_gyroscope.z,GPS.lat,GPS.long,GPS.alt
1644573793112,200.875,1.765625,0.328125,-18.018751,-28.2,-2.625,0.007537842,0.0028521046,0.040081024,-0.35075054,-0.08559271,9.81503,0.015712187,-0.009453943,-0.12063764,0.0,0.0,0.0
1644573793215,200.875,1.765625,0.328125,-16.743752,-28.931252,-5.1375003,0.021865338,-0.00880108,-0.053097725,-0.31244332,-0.09995792,9.8198185,0.011451255,0.0011983871,-0.16218174,0.0,0.0,0.0
1644573793321,200.875,1.765625,0.328125,-17.56875,-29.025002,-6.24375,0.046019644,-0.06489131,0.010160446,-0.29328972,-0.13826515,9.81503,0.025299285,0.0033288533,-0.286814,0.0,0.0,0.0
1644573793421,201.375,1.703125,0.34375,-16.706251,-29.831251,-3.3187501,0.024642915,0.054591373,0.0104522705,-0.2885013,-0.032920275,9.862914,0.023168819,0.0033288533,-0.46577314,0.0,0.0,0.0
1644573793522,202.3125,1.625,0.375,-14.531251,-29.7,-5.9625,0.0011498034,-0.06434016,0.021112442,-0.2789245,-0.13826515,9.834184,0.03062545,1.3315413E-4,-0.71077675,0.0,0.0,0.0
1644573793626,203.375,1.53125,0.40625,-12.975,-30.150002,-6.24375,0.011404812,-0.11698542,-0.024567604,-0.2837129,-0.19153613,9.81503,0.042343013,1.3315413E-4,-0.9461932,0.0,0.0,0.0
1644573793729,202.375,-0.1875,-1.671875,-9.975,-32.71875,-6.01875,0.015859812,-0.17648008,0.034448624,-0.2741361,-0.24899697,9.838972,0.054060575,0.006524552,-1.1890664,0.0,0.0,0.0
1644573793834,206.71875,0.515625,-1.515625,-6.3375,-32.23125,-7.51875,-0.039589792,-0.2715615,0.01594448,-0.29807812,-0.40222588,9.829395,0.06258244,-0.0019973118,-1.4672253,0.0,0.0,0.0
1644573793934,210.84375,0.75,-1.515625,-1.4250001,-32.568752,-6.58125,-0.13482317,-0.21353628,-0.0014066696,-0.3842694,-0.33518824,9.848549,0.06258244,0.0075897854,-1.6951852,0.0,0.0,0.0
1644573794040,218.15625,1.21875,-1.4375,4.5750003,-33.018753,-5.925,-0.01651442,0.17597647,0.22784805,-0.35075054,-0.16759412,9.838972,0.0838871,-0.006258244,-1.8794705,0.0,0.0,0.0
1644573794146,224.625,1.640625,-1.609375,10.03125,-30.69375,-6.675,-0.18936002,-0.05850199,-0.055735588,-0.45130703,-0.30166942,9.762358,0.049799643,-9.320789E-4,-1.9753414,0.0,0.0,0.0
1644573794242,235.28125,1.9375,-1.90625,15.281251,-29.156252,-6.95625,-0.08639282,-0.11531912,0.028611183,-0.33159694,-0.29209262,9.829395,0.08921327,0.009720251,-2.0839953,0.0,0.0,0.0
1644573794352,243.85938,2.0,-1.765625,19.3125,-26.00625,-5.5875,-0.2634584,-0.03237299,-0.009871483,-0.50876784,-0.15263036,9.853337,0.080691405,0.01291595,-2.1415179,0.0,0.0,0.0
1644573794456,257.0625,0.796875,-1.90625,23.94375,-21.806252,-3.73125,-0.10367283,-0.022761576,0.056090355,-0.39384618,-0.13347675,9.8677025,0.08495233,0.0022636203,-2.1532354,0.0,0.0,0.0
1644573794557,270.67188,1.125,-1.8125,25.968752,-16.143751,-3.2250001,-0.04539153,-0.24470183,0.01081562,-0.35075054,-0.4213795,9.791088,0.066843376,0.004394086,-2.1021042,0.0,0.0,0.0
1644573794662,280.8125,0.96875,-2.234375,27.54375,-10.425,-3.3937502,-8.8614225E-4,-0.08065775,-0.053871155,-0.3172317,-0.22984336,9.834184,0.086017564,0.010785485,-2.073343,0.0,0.0,0.0
1644573794768,295.125,0.890625,-2.609375,27.0375,-4.8562503,-2.60625,-0.017828077,-0.14750198,-0.018540382,-0.29807812,-0.30166942,9.805453,0.06790861,0.01291595,-2.0062332,0.0,0.0,0.0
1644573794869,305.29688,1.234375,-2.28125,25.66875,1.0875001,-0.675,-0.053800076,-0.07493614,-0.023769379,-0.32680854,-0.21547815,9.805453,0.080691405,0.010785485,-1.973211,0.0,0.0,0.0
1644573794975,319.625,1.734375,-1.671875,22.706251,7.33125,-1.9687501,-0.047594845,-0.11563903,-0.0053663254,-0.30765492,-0.25378537,9.834184,0.066843376,0.010785485,-1.9188842,0.0,0.0,0.0
1644573795084,333.09375,1.46875,-1.671875,19.125,10.78125,1.125,-0.057377532,-0.034462333,-0.011027336,-0.2837129,-0.20111294,9.800665,0.072169535,0.0118507175,-1.8826662,0.0,0.0,0.0
1644573795187,342.625,1.546875,-1.6875,15.4125,15.918751,0.31875002,-0.055893317,-0.084264085,-0.010073662,-0.30286652,-0.23463176,9.8198185,0.065778136,0.0075897854,-1.8400569,0.0,0.0,0.0
1644573795294,355.89062,1.265625,-1.65625,9.65625,19.35,1.03125,-0.03224446,-0.038133547,-0.0014257431,-0.2693477,-0.15263036,9.829395,0.066843376,0.010785485,-1.7985128,0.0,0.0,0.0
1644573795396,8.5,1.21875,-1.578125,5.2312503,20.34375,4.1625004,-0.05542177,-0.06867062,-0.010749817,-0.29807812,-0.20111294,9.8198185,0.06151721,0.009720251,-1.7569687,0.0,0.0,0.0
1644573795498,17.359375,1.125,-1.578125,-0.26250002,22.331251,2.3812501,-0.028142706,-0.039803967,-0.01907444,-0.25498247,-0.16280572,9.824607,0.060451973,0.010785485,-1.7207508,0.0,0.0,0.0
1644573795606,29.4375,1.046875,-1.53125,-5.68125,21.54375,4.33125,-0.053600654,-0.064409174,-0.009373665,-0.2885013,-0.15263036,9.8198185,0.05832151,0.008655018,-1.6824024,0.0,0.0,0.0
1644573795713,41.546875,1.0,-1.515625,-11.475,21.2625,4.55625,-0.016497865,-0.0380707,-0.014600754,-0.2789245,-0.13826515,9.834184,0.054060575,0.008655018,-1.6461844,0.0,0.0,0.0
1644573795818,49.828125,0.90625,-1.46875,-16.050001,20.493752,4.5375004,-0.0475917,-0.07390024,-0.0056762695,-0.25977087,-0.12868834,9.838972,0.050864875,0.008655018,-1.6163579,0.0,0.0,0.0
1644573795924,61.078125,0.828125,-1.53125,-20.75625,17.625,5.6062503,-0.028531909,-0.05049169,-0.0013303757,-0.24480712,-0.12389994,9.829395,0.050864875,0.006524552,-1.5865314,0.0,0.0,0.0
1644573796030,69.046875,0.796875,-1.5,-23.587502,14.587501,5.55,-0.047559977,-0.040590852,-0.00401783,-0.2741361,-0.12868834,9.810242,0.043408245,0.006524552,-1.5577701,0.0,0.0,0.0
1644573796132,80.1875,0.765625,-1.453125,-27.618752,12.31875,4.21875,-0.029821157,-0.07807966,0.0025930405,-0.2693477,-0.13347675,9.848549,0.043408245,0.0054593193,-1.5332698,0.0,0.0,0.0
1644573796241,90.8125,0.765625,-1.4375,-30.35625,7.6312504,4.7625003,-0.009918377,-0.05107853,-0.003531456,-0.25019407,-0.13826515,9.838972,0.047669176,0.006524552,-1.5055737,0.0,0.0,0.0
1644573796338,98.3125,0.71875,-1.453125,-31.725,3.9,4.18125,-0.029540166,-0.038528696,-0.0019035339,-0.2645593,-0.12868834,9.81503,0.042343013,0.004394086,-1.4789429,0.0,0.0,0.0
1644573796447,108.5625,0.78125,-1.421875,-32.4,1.7062501,1.9312501,-0.022323146,-0.056480817,0.0141325,-0.23523031,-0.12868834,9.829395,0.043408245,0.006524552,-1.4480511,0.0,0.0,0.0
1644573796548,115.859375,0.78125,-1.359375,-33.5625,-3.6562502,2.90625,-0.02768062,-0.043205515,0.0031394958,-0.25498247,-0.13347675,9.829395,0.04127778,0.0054593193,-1.4224856,0.0,0.0,0.0
1644573796655,126.078125,0.71875,-1.375,-32.41875,-8.0625,2.1000001,-0.02312404,-0.046342306,0.0044794083,-0.23044191,-0.11911154,9.838972,0.040212546,0.0033288533,-1.3946563,0.0,0.0,0.0
1644573796762,135.78125,0.6875,-1.34375,-31.95,-11.981251,1.1437501,-0.017155096,-0.04625035,-0.005955696,-0.22565351,-0.13826515,9.834184,0.039147314,0.004394086,-1.365895,0.0,0.0,0.0
1644573796867,145.57812,0.6875,-1.375,-30.31875,-15.918751,0.63750005,-0.012147397,-0.038215563,-0.0021409988,-0.2208651,-0.12389994,9.853337,0.039147314,0.0033288533,-1.3403294,0.0,0.0,0.0
1644573796970,152.26562,0.6875,-1.328125,-27.937502,-20.0625,0.24375,-0.0043498576,-0.044668093,-0.013168335,-0.22565351,-0.13347675,9.8198185,0.03808208,0.0054593193,-1.315829,0.0,0.0,0.0
1644573797074,161.70312,0.6875,-1.28125,-25.556252,-23.868752,0.26250002,-0.021387726,-0.040642194,-0.0058813095,-0.23044191,-0.12389994,9.824607,0.034886383,0.0022636203,-1.2849374,0.0,0.0,0.0
1644573797179,167.90625,0.65625,-1.296875,-23.25,-26.250002,-1.10625,-0.014726952,-0.050814874,-0.011395454,-0.1921347,-0.13347675,9.853337,0.034886383,0.004394086,-1.2615023,0.0,0.0,0.0
1644573797282,176.95312,0.6875,-1.21875,-18.88125,-28.331251,-3.54375,-0.018617451,-0.03674636,3.7193298E-4,-0.2112883,-0.13347675,9.829395,0.03062545,0.004394086,-1.2348714,0.0,0.0,0.0
1644573797388,185.57812,0.640625,-1.234375,-15.187501,-31.143751,-2.1000001,-0.0049408674,-0.03740362,0.001953125,-0.18734628,-0.12389994,9.834184,0.029560216,0.0033288533,-1.2093058,0.0,0.0,0.0
1644573797502,194.25,0.671875,-1.171875,-12.225,-32.41875,-2.1750002,-0.019792601,-0.055529915,0.016290665,-0.2112883,-0.11432313,9.872491,0.03808208,0.0033288533,-1.178414,0.0,0.0,0.0
1644573797602,200.1875,0.671875,-1.15625,-8.15625,-33.99375,-3.15,-0.024998873,-0.053169012,0.073661804,-0.20171149,-0.047285482,9.939528,0.032755915,0.0054593193,-1.142196,0.0,0.0,0.0
1644573797708,208.26562,0.6875,-1.09375,-4.74375,-34.050003,-3.0375001,0.017959163,-0.03562645,0.0011920929,-0.15861586,-0.12389994,9.81503,0.018907886,0.008655018,-1.0761516,0.0,0.0,0.0
1644573797811,213.96875,0.6875,-1.078125,-1.40625,-34.78125,-3.1875002,-0.05221413,-0.0064236745,0.003909111,-0.20649989,-0.08559271,9.834184,0.017842652,1.3315413E-4,-1.0015854,0.0,0.0,0.0
1644573797914,221.92188,0.59375,-1.0625,1.4250001,-34.18125,-4.05,0.030719757,-0.072340176,-0.004096985,-0.12988544,-0.18195933,9.838972,0.023168819,0.0033288533,-0.90145344,0.0,0.0,0.0
1644573798013,227.0,0.578125,-1.0,3.7687502,-33.61875,-3.9750001,-0.03572592,0.022647463,0.0054979324,-0.18255788,-0.05207389,9.805453,0.02423405,0.004394086,-0.81943053,0.0,0.0,0.0
1644573798118,234.125,0.609375,-1.109375,6.80625,-32.775,-4.1062503,0.002413094,-0.027776025,0.006029129,-0.15382746,-0.11911154,9.877279,0.011451255,-0.0030625449,-0.7416685,0.0,0.0,0.0
1644573798222,240.35938,0.796875,-0.890625,8.775001,-32.756252,-4.4625,0.015117705,-0.02360133,0.0090761185,-0.13946225,-0.095169514,9.8437605,0.01997312,0.004394086,-0.6713631,0.0,0.0,0.0
1644573798330,244.42188,0.5625,-0.953125,10.368751,-32.025,-4.05,-0.020064548,-0.007684633,0.0010023117,-0.14903906,-0.08559271,9.834184,0.0061250897,-0.006258244,-0.5744269,0.0,0.0,0.0
1644573798428,249.5625,0.484375,-0.90625,12.375001,-30.2625,-5.6062503,-0.014764011,-0.0500118,0.27025223,-0.110731825,-0.14305355,10.212467,0.0029293909,-0.0030625449,-0.46683836,0.0,0.0,0.0
